419.756,536.695,541.397,584.99,586.48,589.325,618.188,597.202,549.688,1630.97,3416.7,3430.85,4402.72,4806.92,4920.52,
418.671,531.659,536.104,577.336,578.758,582.587,622.021,624.022,612.663,1623.4,3248.79,3261.18,4230.01,4681.61,4874.88,
417.777,527.224,531.473,570.83,572.124,575.306,612.971,619.328,627.467,1659.09,3140.37,3147.48,4023.64,4500.89,4761.28,
416.762,523.039,527.184,565.468,566.66,569.393,604.99,610.68,621.602,1667.5,3097.2,3100.26,3845.21,4294.62,4583.89,
415.677,518.941,522.955,560.474,561.641,564.272,598.446,603.609,614.018,1645.84,3082.5,3084.41,3737.12,4134.93,4394.6,
414.773,515.292,519.129,555.472,556.632,559.279,592.726,597.634,607.613,1616.68,3064.26,3066.04,3696.12,4046.15,4254.17,
413.859,512.056,515.781,550.804,551.908,554.376,587.02,591.854,601.354,1589.22,3050.99,3052.45,3697.73,4022.84,4165.4,
413.411,510.016,513.377,546.85,547.917,550.037,581.849,586.402,595.377,1563.76,3036.12,3038.71,3715.19,4028.25,4129.52,
414.499,510.209,513.168,544.316,545.314,546.69,577.826,581.73,590.075,1537.86,3001.91,3005.59,3727.41,4038.15,4117.44,
416.41,511.326,514.615,544.336,545.175,546.181,575.194,578.391,585.746,1511.01,2941.15,2946.63,3706.61,4029.2,4108.69,
416.365,510.001,514.069,546.125,546.814,546.625,575.546,577.742,583.19,1485.92,2874.8,2881,3636.74,3970.85,4075.86,
413.596,505.023,509.303,546.173,547.098,547.774,576.688,578.68,582.995,1462.22,2808.69,2814.41,3537.06,3876.26,4009.89,
410.19,498.847,502.835,541.518,542.859,545.547,576.741,579.218,583.671,1441.07,2753.03,2757.5,3431.05,3766.88,3929.27,
412.084,510.599,510.972,535.144,536.267,539.352,572.974,577.328,583.965,1421.85,2708.97,2712.46,3344.79,3669.15,3847.38,
417.106,563.001,558.125,545.538,543.917,538.401,568.373,573.22,581.644,1404.31,2684.19,2685.09,3302.39,3603.13,3777.27,
416.984,600.698,604.821,607.04,601.68,572.723,582.236,577.852,580.054,1390.45,2696.77,2695.57,3303.44,3580.16,3731.43,
413.598,580.41,592.275,671.693,671.914,648.64,654.63,621.445,596.046,1382.25,2715.76,2715.59,3321.43,3590.63,3728.8,
409.235,541.095,552.718,662.507,668.699,678.522,735.183,711.153,662.248,1385.28,2709.59,2711.71,3321.21,3596.42,3702.45,
405.746,511.278,519.538,612.655,618.913,642.137,731.967,741.635,736.424,1420.84,2688.06,2690.81,3297.81,3574.56,3678.99,
404.462,494.354,499.443,567.578,572.086,591.406,673.167,702.226,731.751,1495.77,2673.36,2674.7,3254.08,3530.28,3630.22,
404.724,486.725,490.348,536.864,540.254,553.619,618.839,644.993,683.563,1550.6,2685.66,2684.93,3203.56,3476.17,3565.16,
405.414,483.34,486.223,520.894,522.974,529.878,581.266,599.518,632.334,1557.4,2704.1,2704.04,3169.08,3425.08,3496.03,
406.225,481.767,484.382,513.668,515.089,518.764,558.712,570.399,594.471,1523.18,2691.2,2693.62,3152.42,3390.38,3437.79,
406.861,480.702,483.521,510.067,511.116,513.241,546.458,562.936,569.543,1453.05,2645.32,2650.14,3131.19,3363.63,3395.88,
407.399,479.606,482.067,508.284,509.073,510.234,539.398,544.379,554.773,1372.65,2569.44,2576.27,3089.04,3328.2,3383.58,
407.876,478.622,481.03,506.14,506.971,508.359,535.086,538.75,545.598,1305.69,2475.43,2483.01,3020.96,3274.97,3386.52,
408.15,477.579,479.981,504.509,505.265,506.539,531.795,535.091,540.848,1256.13,2379.35,2386.71,2933.8,3201.83,3361.97,
408.194,476.323,478.719,503.055,503.792,504.83,529.35,532.431,537.58,1222.47,2303.27,2309.08,2837.25,3111.41,3295.35,
408.274,475.06,477.392,501.496,502.238,503.318,527.031,529.77,534.746,1199.01,2242.38,2247.09,2746.56,3014.42,3202.55,
408.365,473.934,476.234,499.818,500.552,501.67,524.988,527.623,532.259,1179.72,2197.45,2201.01,2668.37,2923.17,3099.66,
408.32,472.737,475.014,497.7,498.362,499.764,522.934,525.547,530.059,1162.36,2161.57,2164.64,2603.68,2844.87,2993.77,
408.332,471.767,473.944,496.734,497.431,498.324,520.643,523.351,528.088,1146.47,2130.36,2133.16,2553.91,2782.95,2903.52,
408.292,471.094,473.246,495.354,496.042,496.986,519.072,521.445,526.117,1131.01,2102.02,2104.69,2538.76,2745.73,2833.65,
408.142,470.283,472.43,494.409,495.079,495.828,517.698,519.965,524.125,1117.31,2079.47,2081.37,2591.76,2763.37,2801.55,
408.069,469.491,471.657,494.032,494.723,495.217,517.482,519.601,524.528,1108.42,2063.63,2064.66,2621.88,2846.31,2833.21,
407.96,468.697,471.011,496.012,496.97,496.332,519.226,521.096,526.556,1105.23,2067.38,2067.2,2582.44,2882.53,2914.45,
407.705,467.757,470.016,498.991,500.324,499.955,523.414,524.242,528.149,1110.48,2068.71,2069.35,2530.9,2825.67,2940.37,
407.628,467.479,469.439,497.887,499.367,501.157,528.261,528.665,530.533,1116.98,2058.97,2060.43,2507.24,2755.69,2903.14,
407.649,473.857,475.074,495.042,496.115,497.936,529.255,531.433,533.878,1122.16,2051.32,2052.2,2489.19,2712.96,2855.25,
407.646,489.95,490.166,499.852,499.791,497.669,527.158,530.081,534.468,1129.48,2058.57,2058.08,2467.21,2677.49,2812.42,
479.756,543.189,525.129,516.597,515.773,509.095,529.599,529.706,532.882,1138.99,2079.28,2077.94,2466.79,2654.65,2764.2,
657.583,721.438,691.294,547.199,544.615,530.175,548.967,542.482,540.769,1144.19,2100.48,2099.33,2504.4,2665.91,2739.7,
806.164,976.322,962.679,720.971,703.971,617.895,628.935,592.644,571.622,1159.51,2129.27,2126.35,2565.94,2727,2752.72,
830.681,1114.41,1112.8,1055.39,1040.34,910.749,841.537,755.634,662.813,1212.66,2201.6,2195.49,2612.09,2817.78,2811.27,
834.177,1097.29,1111.93,1224.44,1222.56,1175.3,1156.79,1047.07,898.507,1312.85,2395.51,2373.93,2737.95,2931,2893.87,
824.047,1008.87,1027.26,1195.15,1203.27,1223.92,1303.15,1292.42,1182.84,1558.94,2805.56,2767.14,3091.98,3238.21,3073.23,
809.743,933.601,945.1,1093.24,1102.59,1144.54,1290.12,1314.43,1319.31,1963.46,3409.23,3353.3,3802.07,3913.83,3490.9,
816.431,903.47,907.441,1006.21,1013.64,1044.31,1215.34,1264.62,1319.9,2337.36,4400.66,4322.41,4801.9,4874.79,4210.28,
927.596,971.605,954.949,957.633,961.82,981.326,1135.57,1188.83,1253.17,2603.96,5511.38,5459.88,5881.3,5850.17,5103.71,
1105.44,1134.67,1111.69,979.455,974.53,960.226,1054.83,1101.58,1161.28,2746.94,6064.07,6050.19,6777.31,6755.76,6034.3,
1177.46,1240,1239.33,1125.31,1115.24,1056.32,1050.54,1049.33,1080.18,2731.06,5963.33,5979.17,7216.75,7330.86,6818.51,
1184.79,1248.77,1250.44,1265.45,1259.96,1211.47,1178.31,1120.66,1084.79,2585.44,5626.65,5650.06,7194.93,7532.63,7348.25,
1188.2,1254.62,1257.45,1304.02,1308.43,1294.36,1328.43,1281.89,1214.61,2418.02,5291.83,5317.81,6856.95,7360.24,7496.54,
1190.12,1261.42,1265.59,1338.65,1345.08,1335.09,1445.42,1414.14,1367.5,2333.21,5040.58,5055.97,6437.81,6991.68,7330.82,
1192.06,1266.62,1270.34,1349.83,1355.53,1360.34,1501.17,1498.3,1478.72,2368.35,5028.19,5019.71,6218.33,6747.59,7080.93,
1211.64,1318.29,1318.85,1364.04,1368.47,1361.72,1516.84,1522.64,1528.26,2448.13,5166.38,5148.11,6297.7,6781.74,6993.97,
1233.99,1444.9,1444.02,1492.84,1489.27,1435.75,1652.18,1604.46,1591.23,2556.76,5354.1,5343.45,6516.03,6929.19,7049.04,
1225.36,1533.45,1542.52,1676.81,1678.82,1615.96,1887.69,1836.05,1784.82,2849.4,5832.5,5806.91,6606.55,6962.47,7092.25,
1278.52,1592.4,1598.03,1745.61,1750.99,1737.6,1989.31,1994.46,1972.93,3493.43,6500.98,6468.92,6830.43,7024.4,7095.28,
1552.14,1835.35,1802.42,1788.03,1790.63,1779.39,1984.47,2010.04,2024.88,4223.5,7075.85,7037.3,7356.93,7445.52,7261.02,
2181.7,2333.56,2257.96,1965.78,1955.09,1875.62,2015.37,2018.13,2035.4,4656.98,7555.28,7525.45,8078.17,8159.94,7776.87,
2819.09,2909.98,2846.63,2384.07,2358.66,2197.97,2201.85,2139.92,2097.58,4776.45,7947.48,7923.23,8695.66,8879.7,8503.76,
3176.33,3237.36,3207.16,2980.43,2947.4,2743.14,2622.66,2458.42,2317.16,4709.2,8183.36,8177.85,9102.52,9316.28,9100.57,
3290.63,3436.2,3418.47,3317.11,3305.82,3189.39,3145.75,3000.3,2738.83,4576.46,8144.85,8146.45,9252.16,9508.89,9453.16,
3560.74,3703.93,3669.26,3559.26,3555.85,3466.93,3508.12,3419.21,3255.96,4583.02,8072.83,8070.19,9282.43,9600.18,9635.58,
3676.82,3930.36,3926.35,3899.36,3888.59,3766.21,3870.63,3777.45,3648.8,4863.62,8239.58,8223.27,9333.32,9767.33,9811.8,
3675.55,3958.8,3972.84,4123.84,4126.55,4079.75,4236.98,4161.74,4034.35,5267.31,8620.07,8592.78,9471.35,9936.1,10025.1,
3721.45,3916.65,3925.79,4089.45,4099.26,4126.45,4320.68,4331.32,4279.25,5814.82,9146.9,9123.43,9727.77,10053.5,10144.1,
3736.64,3880.35,3890.37,3999.3,4006.54,4036.81,4197.61,4246.52,4279.2,6252.6,9501.85,9490.25,9991.6,10186,10214.7,
3721.09,3837.35,3845.07,3943.07,3948.82,3969.19,4075.43,4116.94,4171.17,6283.71,9620.93,9622.34,10169.5,10325.2,10313.7,
3714.07,3809.8,3815.45,3888.3,3893.03,3911.87,3993.02,4022.46,4068.99,6112.84,9415.68,9434,10190.2,10394.1,10402.4,
3708.4,3791.48,3795.87,3848.2,3851.23,3863.96,3927.27,3948.98,3985.76,5667.16,8963.5,9008.26,10008.3,10305.6,10399.5,
3697.17,3773,3777.37,3827.98,3830.18,3834.52,3884.03,3899.9,3929.51,5345.89,8465.86,8498.1,9652.36,10038.5,10245.3,
3676.63,3749.56,3755.52,3799.65,3801.64,3809.94,3855.01,3867.05,3889.87,5067.49,7982.47,8015.72,9198.9,9627.76,9923.75,
3642.18,3713.84,3720.71,3771.75,3776.82,3792.11,3822.55,3847.78,3854.82,4845.12,7555.34,7581.63,8706.44,9168.7,9525.49,
3596.94,3667.57,3675.3,3737.36,3740.43,3753.79,3796.5,3808.61,3827,4705.48,7238.04,7256.19,8240.17,8694.74,9107.22,
3609.7,3667.48,3666.71,3694.98,3698.19,3713.25,3758.29,3775.55,3796.73,4600.01,7069.09,7081.15,7853.56,8262.46,8670.14,
3657.06,3732.64,3732.31,3716.02,3714.18,3701.74,3725.97,3735.38,3756.28,4520.09,6918.1,6928.8,7594.57,7950.89,8279.49,
3630.56,3774.4,3785.18,3823.71,3819.67,3783.48,3774.08,3753.77,3746.36,4448.49,6763.52,6773.9,7395.18,7713.37,8004.66,
3569.66,3739.08,3752.97,3867.77,3870.23,3865.07,3888.3,3859.49,3821.51,4411.27,6620.61,6629.53,7210.28,7508.34,7758.72,
3590.49,3718.27,3721.44,3803.43,3809.48,3832.9,3902.74,3910.59,3898.68,4435.3,6510.95,6517.94,7047.97,7324.11,7558.86,
3641.67,3734.37,3734.61,3762.3,3764.03,3773.54,3835.27,3857.78,3880.13,4478.42,6443.62,6447.49,6914.39,7168.23,7371.29,
3591.74,3684.49,3698.31,3765.68,3766.17,3765.63,3801.75,3811.13,3831.15,4470.65,6417.63,6420.25,6815.23,7042.96,7208.89,
3274.23,3413.92,3468.65,3709.07,3715.92,3740.56,3789.73,3797.82,3808.97,4428.3,6369.67,6373.64,6753.43,6954.65,7074.79,
2741.73,2930.05,3019.91,3457.69,3479.18,3584.49,3705.04,3737.55,3774.43,4391.94,6298.82,6303.82,6697.21,6887.82,6979.38,
2417.9,2524.08,2559.34,2992.02,3024.66,3204.08,3433.17,3531.28,3631.94,4344.47,6234,6238.29,6629.4,6821.56,6910.15,
2309.88,2380.97,2393.37,2586.71,2606.82,2733.74,2969.17,3112.98,3288.69,4211.48,6142.93,6148.69,6555.81,6750.48,6855.08,
2250.3,2318.01,2328.16,2416.58,2423.26,2477.36,2623.5,2722.38,2884.85,3927.7,6005.46,6015.57,6473.61,6676.86,6804.46,
2195.85,2260.82,2270.89,2347.68,2351.68,2377.31,2442.61,2495.66,2633.19,3558.68,5762.52,5779.41,6357.7,6585.51,6735.4,
2142.56,2205.89,2214.47,2289.04,2293.26,2314.65,2364.01,2406.66,2471.78,3270.63,5425.62,5448.59,6163.56,6444.56,6644.12,
2088.96,2152.37,2161.4,2232.64,2237.06,2260.76,2308.5,2335.23,2381.91,3063.03,5096.08,5115.79,5885.27,6218.04,6492.42,
2032.54,2095.48,2105.08,2179.85,2183.88,2206.36,2256.18,2278.79,2316.63,2932.23,4864.12,4877.5,5578.02,5942.59,6244.49,
1973.03,2035.24,2045.16,2123.15,2127.49,2149.45,2198.98,2221.59,2255.13,2836.15,4725.95,4733.76,5301.56,5649.71,5954.76,
1901.89,1965.96,1977.27,2064.12,2069.08,2089.71,2138.09,2160.93,2193.89,2756.96,4634.56,4641.5,5108.68,5404.38,5692.89,
1820.82,1885.62,1897.89,1995.06,2000.86,2027.39,2078.37,2100.97,2132.7,2685.63,4537.16,4544.5,5073.59,5264.22,5469.1,
1751.36,1811.99,1822.12,1916.73,1922.3,1952.94,2011.05,2037.64,2072.98,2617.65,4432.3,4439.55,5038.81,5220.79,5318.99,
1692.95,1751.43,1760.51,1840.92,1846.18,1876.62,1934.84,1963.67,2003.71,2550.98,4333.61,4340.3,4899.8,5131.81,5212.5,
1635.7,1693.64,1702.61,1777.63,1782.52,1807.38,1861.69,1888.77,1928.18,2478.32,4243.55,4249.91,4762.3,4990.24,5089.27,
1578.21,1635.7,1644.54,1719.13,1723.81,1746.55,1798.22,1822.04,1856.7,2401.29,4150.97,4157.5,4651.03,4858.84,4986.49,
1521.87,1578.28,1587.53,1661.74,1666.51,1690.7,1739.04,1761.36,1791.76,2323.54,4061.35,4067.94,4537.13,4746.6,4916.7,
1460.26,1517.63,1526.99,1603.72,1608.5,1633.87,1681.41,1704.62,1732.94,2250.96,3973.1,3979.22,4419.37,4635.07,4844.96,
1413.54,1465.99,1472.66,1544.25,1548.79,1574.68,1625.09,1647.65,1675.72,2180.79,3882.25,3889.04,4307.57,4524.2,4738.46,
1375.63,1426.81,1433.59,1490.79,1494.44,1512.72,1565.02,1590.5,1619.53,2113.04,3789,3795.23,4202.16,4413.06,4607.36,
1357.02,1402.12,1405.32,1452.01,1455.81,1469.45,1512.76,1532.64,1560.35,2050.34,3714.48,3720.9,4108.48,4312.5,4488.1,
1349.57,1393.1,1395.43,1422.5,1424.58,1433.69,1471.52,1488.28,1510.73,1985.4,3668.59,3671.85,4033.64,4229.49,4380.03,
1344.73,1387.34,1389.33,1411.13,1412.31,1416.16,1441.95,1453.08,1470.43,1925.97,3622.31,3626.34,3968.78,4155.84,4281.31,
1341.52,1383.54,1385.28,1404.58,1405.47,1407.76,1428.04,1433.8,1444.2,1876.64,3557.32,3562.43,3914.18,4085.54,4188.01,
1345.46,1385.29,1385.77,1400.31,1401.06,1402.73,1420.68,1424.39,1430.67,1840.45,3483.15,3488.56,3856.54,4028.93,4108.34,
1336.31,1380.36,1383.7,1400.19,1400.39,1400.24,1417.12,1420.05,1424.07,1816.11,3418.95,3423.28,3781.44,3961.39,4039.19,
1331.26,1371.77,1373.32,1398.37,1399.48,1401.56,1416.1,1417.05,1419.99,1802.69,3370.18,3373.71,3714.34,3888.29,3966.29,
