419.756,536.695,541.397,584.99,586.48,589.325,618.188,597.202,549.688,1630.97,3416.7,3430.85,4402.72,4806.92,4920.52,
1326.87,1368.03,1370.15,1388.39,1389.18,1392.19,1412.55,1416,1419.05,1791.83,3338.2,3340.62,3668.36,3830.35,3921.44,
1326.3,1365.37,1366.49,1385.32,1386.29,1388.44,1404.64,1408.04,1413.53,1784.96,3318.88,3320.42,3635.61,3796.14,3929.68,
1326.89,1366.08,1367.42,1381.82,1382.46,1383.24,1400.62,1403.6,1407.94,1777.71,3308.05,3308.95,3623.7,3784.7,3938.06,
1329.83,1370.25,1372.26,1386.94,1387.67,1386.13,1400.96,1403.56,1405.01,1770.98,3317.44,3316,3641.69,3794.03,3934.95,
1334.1,1377.05,1378.11,1397.7,1398.52,1395.12,1412.04,1410.88,1411.38,1773.75,3379.64,3374.53,3675.78,3817.9,3930.95,
1335.95,1388.39,1390.15,1413.79,1414.6,1409.98,1439.46,1433.04,1427.71,1787.14,3478.89,3470.9,3719.42,3856.02,3931.88,
1332.83,1396.62,1399.46,1433.42,1434.4,1430.07,1474.43,1467,1457.46,1810.85,3649.82,3635.64,3814.82,3946.54,3966.13,
1333.81,1394.21,1397.22,1439.46,1441.14,1441.85,1497.78,1496.19,1492.43,1843.87,3910.31,3892.62,3956.01,4134.63,4086.6,
1331.62,1387.54,1390.73,1428.27,1430.39,1435.87,1490.74,1499.35,1503.46,1881.67,4124.24,4113.54,4164.32,4340.31,4274.52,
1321,1373.22,1377.19,1414.17,1416.07,1421.76,1468.75,1480.05,1494.98,1903.28,4194.54,4193.11,4346.22,4471.8,4400.8,
1310.47,1356.33,1359.66,1396.76,1398.66,1405.53,1447.63,1457.63,1470.33,1897.72,4163.12,4166.82,4441.96,4551.65,4479.05,
1258.28,1312.64,1323.19,1378.64,1380.11,1386.12,1424.91,1435.59,1448.58,1898.3,4091.13,4096.78,4445.27,4575.54,4524.81,
1180.75,1237.15,1249.26,1352.58,1358.86,1369.96,1413.9,1418.88,1427.98,1845.66,4005.3,4011.37,4389.79,4544.84,4543.28,
1147.78,1200.24,1206.35,1322.47,1332.93,1340.55,1461.17,1445.23,1431.87,1817.78,3926.15,3931.4,4304.07,4479.05,4556.48,
1141.65,1211.1,1216.35,1300.82,1308.3,1320.51,1497.67,1503.17,1487.59,1810.31,3861.82,3866.26,4210.51,4396.4,4540.85,
1138.33,1213.43,1217.93,1294.27,1298.33,1307.05,1449.77,1481.56,1500.13,1850.52,3814.77,3818.02,4129.91,4312.22,4479.68,
1136.3,1205.5,1209.18,1265.11,1268.37,1281.17,1379.13,1410.4,1445.56,1893.63,3784.46,3786.17,4067.7,4238.49,4399.25,
1135.67,1195.07,1198.04,1241.15,1244.15,1255.69,1320.92,1343.87,1376.88,1876.29,3771.78,3773.19,4025.54,4181.05,4320.85,
1137.04,1188.36,1190.42,1221.07,1223.21,1231.95,1280.66,1298.07,1322.03,1815.2,3725.56,3730.48,4001.22,4140.06,4249.31,
1138.92,1186.77,1188.16,1208.62,1210.1,1217.31,1255,1266.69,1283.72,1748.23,3633.5,3640.93,3966.5,4108.01,4192.39,
1140.26,1186.76,1188.04,1203.42,1202.82,1207.73,1238.55,1247.39,1257.23,1699.43,3525.21,3533.03,3894.75,4055.4,4134.18,
1141.74,1186.44,1187.7,1203,1203.49,1204.55,1226.73,1231.85,1240.43,1663.7,3427.41,3434.13,3797.12,3971.99,4055.19,
1142.39,1184.93,1186.45,1202.16,1202.69,1203.44,1221.59,1224.44,1229.65,1641.09,3340.38,3346.64,3698.05,3872.65,3956.15,
1143.53,1183.41,1184.71,1200.79,1201.39,1202.45,1218.73,1220.94,1224.68,1618.31,3273.78,3278.3,3604.94,3776.22,3853.09,
1144.13,1182.94,1184.24,1196.75,1197.3,1200.04,1216.32,1218.48,1221.72,1600.39,3213.69,3217.95,3523.01,3685.97,3759.45,
1143.06,1181.33,1182.82,1197.75,1198.18,1198.48,1212.97,1215.24,1218.88,1585.67,3164.49,3167.96,3454.51,3609.08,3705.8,
1037.28,1106.34,1127.21,1196.25,1196.82,1197.82,1212.06,1213.46,1215.58,1573.28,3130.32,3132.61,3398.25,3546.94,3675.45,
956.747,1001.33,1009.71,1150.53,1158.08,1183.5,1209.6,1212.18,1214.83,1559.57,3108.23,3109.36,3353.02,3495.1,3632.52,
939.79,978.52,980.785,1037.11,1043.17,1081.4,1159.63,1187.91,1207.45,1552.44,3091.25,3093.06,3323.05,3454.26,3578.99,
937.571,973.349,974.661,997.871,999.968,1012.73,1070.71,1106.67,1150.24,1544.1,3083.49,3084.95,3311.09,3429.08,3526.31,
937.526,972.789,974.053,989.266,990.118,993.371,1019.96,1037.94,1073.54,1502.9,3077.82,3078.71,3308.53,3419.07,3497.67,
937.791,972.759,974.158,989.339,989.467,989.444,1007.08,1012.37,1026.87,1432.81,3062.42,3064.5,3328.08,3427.68,3480.92,
938.156,973.731,975.502,989.176,989.632,990.411,1007.55,1008.49,1012.35,1369.68,3019.38,3022.92,3373.27,3471.28,3487.52,
938.952,977.194,979.344,995.102,995.413,992.607,1009.86,1010.73,1012.76,1335.76,2973.42,2976.98,3365.98,3516.28,3515.97,
939.438,980.584,982.198,1005.13,1005.94,1002.52,1020.28,1018.79,1018.15,1325.68,2939.27,2942.05,3309.07,3491.72,3511.6,
941.091,981.712,983.212,1007.38,1008.67,1009.45,1032.26,1030.47,1027.88,1332.53,2914.35,2916.24,3249.32,3419.5,3445.57,
938.663,981.393,982.809,1003.92,1005.02,1007.21,1035.86,1042.68,1037.39,1339.04,2906.94,2907.65,3211.06,3355.5,3362.99,
938.464,979.034,980.451,999.88,1000.74,1002.83,1033.17,1035.61,1040,1349.77,2909.47,2909.45,3183.51,3308.07,3347.82,
938.836,977.002,978.098,994.392,995.404,998.445,1026.33,1031.8,1036.67,1360.69,2911.37,2911.59,3159.81,3278.38,3369.32,
938.921,975.022,976.521,992.058,992.692,993.925,1018.23,1022.79,1029.66,1361.15,2908.6,2908.84,3138.46,3256.31,3378.78,
938.978,974.633,975.545,989.777,990.339,991.562,1013.24,1015.74,1021.82,1356.43,2892.39,2894.26,3118.97,3235.06,3354.01,
939.971,973.569,974.948,988.362,988.837,989.656,1007.68,1009.4,1015.72,1347.46,2867.94,2869.87,3097.68,3213.13,3318.53,
939.656,973.285,974.324,988.607,989.142,989.187,1004.4,1006.59,1010.54,1337.8,2839.21,2841.41,3070.71,3187.28,3278.33,
942.585,972.632,973.928,986.627,987.07,987.872,1003.38,1006.31,1009.09,1327.4,2814.11,2816.09,3040.97,3157.7,3232.21,
939.653,972.542,973.646,986.271,986.717,986.807,1000.93,1002.78,1006.18,1319.12,2791.02,2792.88,3011.97,3125.81,3185.55,
940.266,972.129,973.173,985.818,986.316,986.638,1000.23,1001.33,1003.75,1312.08,2772.12,2773.7,2985.26,3095.31,3138.46,
939.939,972.847,974.255,988.68,989.304,987.717,1002.02,1002.18,1003.38,1306.8,2756.83,2758.01,2961.57,3067.02,3092.41,
939.912,976.218,978.818,1001.65,1002.82,996.358,1014.04,1011.34,1007.33,1302.72,2743.14,2744.29,2941.5,3042.23,3049.07,
940.34,981.778,985.077,1021.67,1023.82,1017.2,1048.81,1035.97,1024.6,1303.76,2738.04,2738.49,2924.83,3021.6,3014.73,
942.997,984.787,986.936,1028.06,1030.47,1031.62,1085.04,1078.21,1061.78,1315.82,2739.68,2739.47,2914.14,3005.69,3013.66,
940.206,985.471,986.955,1017.99,1019.84,1025.01,1085.04,1091.52,1089.7,1349.51,2752.91,2751.98,2911.37,2997.91,3039.99,
940.107,982.808,984.73,1008.98,1010.14,1013.97,1061.54,1073.41,1086.11,1388.91,2773.9,2772.38,2918.31,2999.22,3067.87,
939.793,978.877,980.592,1003.28,1004.73,1007.26,1043.23,1051.85,1065.09,1404.51,2803.22,2801.24,2934.41,3008.98,3078.71,
939.947,976.436,977.627,995.667,996.632,1001.01,1031.64,1037.87,1047.24,1391.11,2824.18,2823.31,2957.19,3025.21,3081.66,
940.66,974.447,975.923,991.4,991.714,993.574,1019.93,1026.25,1034.66,1368.28,2824.39,2824.95,2979.37,3045.38,3089.71,
940.19,973.187,974.362,990.282,990.707,991.456,1011,1015.17,1022.53,1348.55,2806.36,2808.06,2986.86,3060.73,3098.48,
940.187,972.237,973.355,986.588,987.12,988.854,1007.65,1009.42,1014.09,1329.72,2773.18,2776.29,2979.61,3064.61,3094.75,
941.104,975.614,972.929,985.202,985.645,986.435,1002.01,1004.92,1009.5,1314.47,2730.9,2734,2955.1,3050.69,3076.69,
940.025,970.742,971.843,984.73,984.954,985.399,999.089,1001.24,1006.07,1302.3,2697.35,2699.9,2918.41,3022.5,3043.55,
939.832,970.155,971.193,983.538,984.02,984.941,997.943,999.245,1001.92,1292.76,2676.85,2678.6,2881.63,2984.98,2992.44,
939.842,969.698,970.726,983.053,983.197,983.525,996.572,998.125,1000.49,1284.75,2656.81,2658.27,2853.65,2948.29,2937.58,
939.978,969.24,970.257,982.13,982.59,983.531,995.969,997.612,999.871,1278.04,2642.61,2643.93,2829.55,2920.37,2912.92,
939.586,968.796,969.803,981.391,981.774,982.261,994.781,996.245,998.511,1272.2,2631,2632.18,2810.52,2898.01,2935.81,
939.312,968.369,969.359,980.845,981.219,981.511,993.981,994.993,997.195,1268.76,2618.1,2619.22,2795.02,2882.45,2967.46,
939.544,967.934,968.931,980.351,980.752,981.205,993.134,994.683,996.879,1263.82,2611.42,2612.25,2782.33,2870.73,2972.91,
938.939,967.439,968.433,979.213,979.389,979.791,993.253,993.956,995.629,1259.22,2600.19,2601.06,2769.31,2856.58,2948.82,
939.069,966.93,967.917,979.193,979.563,979.901,991.318,992.642,995.027,1255.2,2589.08,2589.88,2757.37,2842.88,2918.91,
938.44,966.418,967.395,978.605,978.973,979.41,990.932,991.694,993.034,1250.41,2582.48,2583.24,2745.24,2828.44,2891.45,
938.547,965.902,966.878,977.984,978.356,978.81,990.522,992.119,993.998,1247.07,2579.58,2580.15,2735.52,2816.29,2863.29,
938.167,965.273,966.307,978.025,978.161,978.216,989.683,990.842,992.733,1244.03,2572.34,2573.13,2728.23,2805.55,2834.38,
938.096,964.872,965.934,976.97,977.412,978.292,989.651,990.995,992.817,1240.77,2565.6,2566.09,2721.49,2796.81,2806.83,
938.145,965.067,965.84,976.747,977.256,978.056,988.858,990.001,991.934,1237.88,2561.65,2562.49,2713.64,2787.82,2786.68,
940.247,966.183,966.768,976.005,976.316,976.653,988.246,989.491,991.195,1235.05,2556.86,2557.29,2707.55,2779.38,2764.43,
947.934,972.088,972.588,976.308,976.486,976.911,987.508,988.482,990.302,1230.97,2554.24,2554.52,2700.98,2771.27,2752.25,
959.446,983.377,983.061,982.2,981.998,979.438,987.815,988.38,989.773,1228.61,2551.28,2551.68,2695.79,2764.49,2770.82,
906.144,948.469,960.001,991.095,990.61,986.926,992.441,991.125,990.71,1225.69,2543.74,2544.19,2691.4,2760.79,2803.96,
870.42,899.036,902.255,977.036,980.989,991.137,1000.54,998.207,996.213,1224.42,2534.44,2535.19,2684.98,2757.48,2823.82,
863.974,890.02,891.598,920.233,923.41,942.456,987.114,997.761,1002.15,1225.22,2528.42,2529.04,2676.92,2751.55,2821.82,
862.643,887.967,888.891,903.018,903.974,909.545,940.214,958.667,981.245,1228.63,2522.27,2522.86,2668.94,2743.09,2805.96,
862.465,887.641,888.508,898.928,899.367,900.898,917.304,925.89,942.726,1218.75,2520.05,2520.5,2661.38,2734.36,2787.87,
862.614,887.403,888.265,898.188,898.521,898.984,910.642,913.963,922.61,1185.85,2516.14,2516.91,2655.64,2726.19,2768.95,
862.405,887.17,888.028,897.859,898.181,898.502,909.099,910.485,913.794,1155.52,2496.56,2498.56,2651.28,2719.72,2746.65,
862.368,886.865,887.739,897.552,897.874,898.183,908.546,909.546,911.399,1138.52,2465.82,2468.24,2640.58,2712.21,2721.69,
862.37,886.566,887.408,897.219,897.544,897.866,908.153,909.089,910.616,1131.06,2440.45,2442.25,2618.36,2696.92,2694.72,
862.214,886.319,887.164,896.817,897.14,897.798,908.535,908.912,910.163,1127.31,2423.41,2424.57,2590.75,2672.53,2664.75,
862.024,886.031,886.872,896.503,896.819,897.141,907.395,907.929,909.583,1124.65,2418.49,2419.29,2566.85,2645.33,2630.79,
861.951,885.754,886.582,896.153,896.471,896.795,906.923,907.849,909.224,1121.8,2409.31,2410.01,2552.46,2623.22,2628.92,
861.838,885.499,886.335,895.798,896.113,896.434,906.507,907.431,908.86,1119.71,2399.76,2400.51,2541.9,2610.47,2657.12,
861.708,885.194,886.024,895.486,895.8,896.105,906.092,906.998,910.567,1117.48,2394.19,2394.78,2532,2603.01,2680.99,
861.692,884.926,885.742,895.128,895.441,895.762,905.706,906.611,908.15,1115.5,2389.81,2390.3,2523.59,2593.72,2676.19,
861.616,884.646,885.467,894.773,895.083,895.402,905.297,906.205,907.613,1113.39,2385.3,2385.81,2516.88,2585.05,2656.91,
861.542,884.352,885.167,895.055,895.149,895.084,904.884,905.787,907.177,1110.19,2380.9,2381.35,2511.23,2577.43,2636.27,
861.362,884.057,884.866,894.266,894.641,895.355,904.927,905.525,906.767,1108.54,2377.54,2377.85,2505.83,2570.4,2616.5,
861.144,883.791,884.59,893.726,894.038,894.404,904.343,905.393,906.269,1106.39,2373.83,2374.26,2500.83,2563.78,2595.4,
860.995,883.515,884.319,893.398,893.7,894.001,903.712,904.693,906.022,1105.23,2369.43,2370.05,2496.43,2557.74,2572.36,
860.983,883.23,884.014,893.066,893.371,893.68,903.272,904.161,905.546,1102.12,2370.06,2370.49,2491.81,2551.88,2550.25,
861.078,883.017,883.792,892.707,893.007,893.372,903.984,903.898,905.088,1100.3,2366.77,2367.02,2488.53,2546.15,2532.77,
860.855,882.768,883.561,892.4,892.887,895.472,902.635,903.777,905.239,1098,2362.4,2363.03,2485.42,2541.89,2523.27,
861.085,882.798,883.473,892.145,892.444,892.796,902.77,903.66,904.688,1096.26,2356.84,2357.29,2481.68,2537.77,2521.53,
862.7,883.854,884.354,891.934,892.201,892.427,901.856,902.858,904.368,1094.36,2354.61,2354.83,2476.2,2533.34,2544.44,
810.375,848.407,859.752,892.601,892.757,892.612,901.528,902.317,903.66,1092.46,2351.11,2351.59,2471.47,2529.41,2573.37,
778.231,803.191,806.994,876.259,879.978,890.572,902.122,902.425,903.358,1090.31,2346.89,2347.26,2467.78,2526.52,2583.35,
773.432,795.109,796.526,824.37,827.553,847.098,887.7,897.947,903.016,1088.3,2345.61,2346.03,2463.25,2522.67,2580.99,
772.005,792.625,793.445,806.618,807.55,813.892,844.144,863.619,885.06,1086.52,2342.12,2342.42,2459.88,2518.16,2571.96,
771.43,792.406,793.184,802.139,802.574,804.49,820.307,829.564,846.954,1076.04,2338.76,2339.05,2456.17,2513.96,2558.62,
772.027,792.365,793.063,803.339,803.916,804.621,812.722,816.211,823.968,1044.95,2334.63,2335.3,2452.16,2509.36,2541.16,
771.536,792.256,793.024,801.241,801.53,802.198,812.502,813.585,815.843,1014.94,2316.25,2318.25,2448.14,2504.35,2521.64,
772.228,792.164,792.891,801.147,801.41,801.628,810.771,812.056,813.963,997.93,2287.66,2290.13,2438.39,2497.95,2499.67,
772.818,792.21,793.094,801.036,801.237,801.467,810.31,811.132,812.53,991.393,2261.82,2263.64,2417.93,2484.23,2477.32,
771.379,791.992,792.711,801.877,802.306,802.495,810.462,810.943,811.971,987.973,2245.82,2246.93,2391.62,2461.94,2455.75,
757.553,780.498,784.653,800.715,801.001,801.48,810.773,811.419,812.157,985.574,2236.27,2237.05,2368.44,2436.72,2448.68,
