Region,stn_river,stn_drum
Seomjin-main,135.307,15136
Seomjin-main,134,16721
Seomjin-main,133.8,16954
Seomjin-main,132.8,17659
Seomjin-main,132.65,17660
Seomjin-main,130.2,16735
Seomjin-main,129.6,16969
Seomjin-main,127.723,18616
Seomjin-main,127.6,18381
Seomjin-main,127.2,18614
Seomjin-main,126,19546
Seomjin-main,125.605,20233
Seomjin-main,125.033,20234
Seomjin-main,124.725,20691
Seomjin-main,124.4,20462
Seomjin-main,124.2,21154
Seomjin-main,122.6,20468
Seomjin-main,121.6,19789
Seomjin-main,121,19561
Seomjin-main,120.4,20020
Seomjin-main,120.2,20249
Seomjin-main,119.8,20474
Seomjin-main,117.6,21901
Seomjin-main,116.8,22616
Seomjin-main,116.8,22147
Seomjin-main,116,22389
Seomjin-main,115.349,22850
Seomjin-main,114.6,23297
Seomjin-main,114.4,23078
Seomjin-main,112.8,24747
Seomjin-main,112.4,24951
Seomjin-main,112.2,25152
Seomjin-main,112,25352
Seomjin-main,111.8,25551
Seomjin-main,111.8,25549
Seomjin-main,111.4,25748
Seomjin-main,110.106,26323
Seomjin-main,109.4,26887
Seomjin-main,109.2,26888
Seomjin-main,109,26514
Seomjin-main,108.861,26515
Seomjin-main,108.8,26890
Seomjin-main,108.8,26704
Seomjin-main,108.113,27077
Seomjin-main,108.113,26892
Seomjin-main,106.4,27996
Seomjin-main,104.2,28910
Seomjin-main,104.142,29083
Seomjin-main,104.142,28909
Seomjin-main,104,29257
Seomjin-main,103.6,29427
Seomjin-main,103.4,29081
Seomjin-main,103.2,29080
Seomjin-main,103,29425
Seomjin-main,103,29252
Seomjin-main,102.474,29423
Seomjin-main,102.2,29596
Seomjin-main,101.6,30278
Seomjin-main,101.4,30110
Seomjin-main,101.2,30445
Seomjin-main,101.2,30280
Seomjin-main,100,30950
Seomjin-main,100,30948
Seomjin-main,99,31771
Seomjin-main,98,32422
Seomjin-main,97.6,32584
Seomjin-main,97.4,32586
Seomjin-main,97.2,32746
Seomjin-main,96.8,32748
Seomjin-main,96.6,32910
Seomjin-main,96.2,33074
Seomjin-main,94.6,33745
Seomjin-main,93.8,34293
Seomjin-main,93.6,34295
Seomjin-main,93.2,34691
Seomjin-main,93.2,34296
Seomjin-main,93,34491
Seomjin-main,93,34297
Seomjin-main,92.8,34891
Seomjin-main,92.8,34890
Seomjin-main,92.8,34493
Seomjin-main,92.6,34492
Seomjin-main,92.4,34694
Seomjin-main,92.2,35089
Seomjin-main,92,35090
Seomjin-main,92,34695
Seomjin-main,91.868,34696
Seomjin-main,91.6,35091
Seomjin-main,91.6,34697
Seomjin-main,91.4,35092
Seomjin-main,91.2,34896
Seomjin-main,91.2,34698
Seomjin-main,90.8,34897
Seomjin-main,90.297,34702
Seomjin-main,90.297,34501
Seomjin-main,90,34117
Seomjin-main,89.8,34305
Seomjin-main,89.8,34116
Seomjin-main,89.4,34114
Seomjin-main,89.2,33930
Seomjin-main,89,33932
Seomjin-main,88.4,33247
Seomjin-main,88,33586
Seomjin-main,87.8,33587
Seomjin-main,87.2,33420
Seomjin-main,87,33590
Seomjin-main,86.4,33938
Seomjin-main,86.4,33764
Seomjin-main,86,33940
Seomjin-main,85.853,33941
Seomjin-main,85.6,34125
Seomjin-main,85.4,34509
Seomjin-main,85.4,34316
Seomjin-main,85.2,34711
Seomjin-main,84.8,34713
Seomjin-main,84.4,34912
Seomjin-main,84.2,35303
Seomjin-main,84.2,35109
Seomjin-main,84,35110
Seomjin-main,83.2,35500
Seomjin-main,83.2,35111
Seomjin-main,83,35112
Seomjin-main,82.8,35113
Seomjin-main,82.737,35114
Seomjin-main,82.6,35115
Seomjin-main,82.2,35116
Seomjin-main,81.8,35118
Seomjin-main,81.6,35117
Seomjin-main,80.6,35510
Seomjin-main,79.88,35712
Seomjin-main,79.758,35512
Seomjin-main,79.2,35910
Seomjin-main,79.2,35714
Seomjin-main,77.8,35718
Seomjin-main,77.67,35520
Seomjin-main,77.4,35522
Seomjin-main,77.2,35723
Seomjin-main,76.4,36517
Seomjin-main,75.8,37145
Seomjin-main,75.4,37803
Seomjin-main,75,37365
Seomjin-main,74.6,38459
Seomjin-main,74.2,38678
Seomjin-main,73.364,38897
Seomjin-main,73.2,39339
Seomjin-main,73,39118
Seomjin-main,73,38899
Seomjin-main,72.8,39560
Seomjin-main,72.8,39120
Seomjin-main,72.6,39561
Seomjin-main,72.2,39562
Seomjin-main,71.4,40007
Seomjin-main,71.2,39786
Seomjin-main,69,41665
Seomjin-main,69,41179
Seomjin-main,68.8,41668
Seomjin-main,67.432,42653
Seomjin-main,66.421,43926
Seomjin-main,66.336,43666
Seomjin-main,66.2,43925
Seomjin-main,64.8,44956
Seomjin-main,64.6,45223
Seomjin-main,62.8,47452
Seomjin-boseong,25.57,63561
Seomjin-boseong,23.97,62152
Seomjin-boseong,23.74,61932
Seomjin-boseong,23.74,61707
Seomjin-boseong,23.34,61934
Seomjin-boseong,22.94,61254
Seomjin-boseong,22.74,61483
Seomjin-boseong,22.34,61015
Seomjin-boseong,22.162,61486
Seomjin-boseong,22.103,61014
Seomjin-boseong,21.32,60261
Seomjin-boseong,20.8,60002
Seomjin-boseong,20.39,59480
Seomjin-boseong,20.19,59482
Seomjin-boseong,19.99,59741
Seomjin-boseong,19.79,59216
Seomjin-boseong,19.375,58952
Seomjin-boseong,19.16,58405
Seomjin-boseong,18.36,57840
Seomjin-boseong,17.77,56940
Seomjin-boseong,17.37,56635
Seomjin-boseong,17.17,56331
Seomjin-boseong,16.97,55721
Seomjin-boseong,16.555,56026
Seomjin-boseong,16.355,55419
Seomjin-boseong,15.765,55725
Seomjin-boseong,15.565,56334
Seomjin-boseong,15.165,56639
Seomjin-boseong,15.165,56336
Seomjin-boseong,14.385,56948
Seomjin-boseong,13.99,56339
Seomjin-boseong,13.395,55730
Seomjin-boseong,12.99,55732
Seomjin-boseong,12.805,55733
Seomjin-boseong,12.61,56038
Seomjin-boseong,11.733,56650
Seomjin-boseong,11.61,56041
Seomjin-boseong,10.81,55738
Seomjin-boseong,10.81,55433
Seomjin-boseong,10.6,55740
Seomjin-boseong,10.4,55132
Seomjin-boseong,10.2,55435
Seomjin-boseong,10,54831
Seomjin-boseong,8.6,53087
Seomjin-boseong,7.4,53090
Seomjin-boseong,6.8,52226
Seomjin-boseong,6,52517
Seomjin-boseong,5.6,51942
Seomjin-boseong,5.285,51659
Seomjin-boseong,4.8,51377
Seomjin-boseong,4.6,51094
Seomjin-boseong,4.2,50529
Seomjin-boseong,3.79,49966
Seomjin-boseong,2,49690
Seomjin-boseong,2,49408
Seomjin-boseong,1.8,49129
Seomjin-main_down,60.4,48859
Seomjin-main_down,60,48298
Seomjin-main_down,59.8,48022
Seomjin-main_down,59.4,48582
Seomjin-main_down,59.4,48024
Seomjin-main_down,58.6,48305
Seomjin-main_down,58.4,48304
Seomjin-main_down,57.6,48308
Seomjin-main_down,57.528,48868
Seomjin-main_down,57.4,49151
Seomjin-main_down,57.2,49150
Seomjin-main_down,56.8,49432
Seomjin-main_down,56.2,49434
Seomjin-main_down,55.4,50281
Seomjin-main_down,55,49997
Seomjin-main_down,54.92,51130
Seomjin-main_down,54.6,50847
Seomjin-main_down,54.4,50564
Seomjin-main_down,54.2,51414
Seomjin-main_down,53.6,51133
Seomjin-main_down,53.4,51415
Seomjin-main_down,52.917,51134
Seomjin-main_down,52.8,51700
Seomjin-main_down,52.6,51984
Seomjin-main_down,52.4,51420
Seomjin-main_down,52.4,51136
Seomjin-main_down,52.2,51135
Seomjin-main_down,52,50856
Seomjin-main_down,51.6,50293
Seomjin-main_down,51.2,50573
Seomjin-main_down,50.4,48886
Seomjin-main_down,49.8,48327
Seomjin-main_down,49.6,48607
Seomjin-main_down,49.4,48605
Seomjin-main_down,49.2,47771
Seomjin-main_down,48.995,48050
Seomjin-main_down,48.995,48049
Seomjin-main_down,48.6,47490
Seomjin-main_down,48.6,47205
Seomjin-main_down,48.4,47772
Seomjin-main_down,48.2,47208
Seomjin-main_down,47.8,47491
Seomjin-main_down,47.8,46921
Seomjin-main_down,47.555,47209
Seomjin-main_down,47.2,46358
Seomjin-main_down,47,46926
Seomjin-main_down,46.8,47210
Seomjin-main_down,46.8,46360
Seomjin-main_down,46.6,46929
Seomjin-main_down,46.4,47212
Seomjin-main_down,46.4,46928
Seomjin-main_down,46.2,46643
Seomjin-main_down,46,47497
Seomjin-main_down,45.8,47780
Seomjin-main_down,45.8,47215
Seomjin-main_down,45.4,48061
Seomjin-main_down,45.2,48060
Seomjin-main_down,45.2,47500
Seomjin-main_down,45,47783
Seomjin-main_down,44.8,47784
Seomjin-main_down,44.6,48342
Seomjin-main_down,44.6,47786
Seomjin-main_down,44.4,48341
Seomjin-main_down,44.2,48066
Seomjin-main_down,43.8,48345
Seomjin-main_down,43.6,48344
Seomjin-main_down,43.4,48906
Seomjin-main_down,43.4,48626
Seomjin-main_down,43.4,48346
Seomjin-main_down,43.2,48627
Seomjin-main_down,43,48628
Seomjin-main_down,42.526,49190
Seomjin-main_down,41.8,48350
Seomjin-main_down,41,48075
Seomjin-main_down,39.6,48080
Seomjin-main_down,39.4,48082
Seomjin-main_down,39.2,48083
Seomjin-main_down,38.8,47238
Seomjin-main_down,38,47240
Seomjin-main_down,37.8,46956
Seomjin-main_down,36.2,47247
Seomjin-main_down,35.2,47251
Seomjin-main_down,34.8,46967
Seomjin-main_down,34.8,46683
Seomjin-main_down,34.4,47538
Seomjin-main_down,34.2,47821
Seomjin-main_down,33.5,48101
Seomjin-main_down,32.942,48383
Seomjin-main_down,32.5,48663
Seomjin-main_down,32,49225
Seomjin-main_down,31.5,49506
Seomjin-main_down,31,50352
Seomjin-main_down,31,49787
Seomjin-main_down,30.5,50354
Seomjin-main_down,30.5,50070
Seomjin-main_down,30,50920
Seomjin-main_down,30,50637
Seomjin-main_down,29.5,51484
Seomjin-main_down,29,51486
Seomjin-main_down,28.5,51768
Seomjin-main_down,28,52343
Seomjin-main_down,28,52056
Seomjin-main_down,28,51771
Seomjin-main_down,28,51770
Seomjin-main_down,28,51769
Seomjin-main_down,27.5,52346
Seomjin-main_down,27.5,52058
Seomjin-main_down,27.5,52057
Seomjin-main_down,27,52636
Seomjin-main_down,26.5,53214
Seomjin-main_down,25.5,54078
Seomjin-main_down,25.5,53789
Seomjin-main_down,24,54967
Seomjin-main_down,24,54667
Seomjin-main_down,24,54666
Seomjin-main_down,23.5,55879
Seomjin-main_down,23.5,55575
Seomjin-main_down,23.5,55270
Seomjin-main_down,22.5,56489
Seomjin-main_down,22.5,56184
Seomjin-main_down,21.679,57983
Seomjin-main_down,21,58540
Seomjin-main_down,21,58263
Seomjin-main_down,21,58261
Seomjin-main_down,20.5,59074
Seomjin-main_down,20.5,58812
Seomjin-main_down,20,59338
Seomjin-main_down,19.926,59336
Seomjin-main_down,18.5,60117
Seomjin-main_down,18,60371
Seomjin-main_down,17.5,61121
Seomjin-main_down,17,61358
Seomjin-main_down,16.516,61589
Seomjin-main_down,16,61812
Seomjin-main_down,16,61587
Seomjin-main_down,15.5,62038
Seomjin-main_down,15.5,61816
Seomjin-main_down,14.797,62477
Seomjin-main_down,14.5,62263
Seomjin-main_down,14,62688
Seomjin-main_down,13,63461
Seomjin-main_down,12.836,63642
Seomjin-main_down,12.5,63640
Seomjin-main_down,11,63986
Seomjin-main_down,10.144,64434
Seomjin-main_down,10,65251
Seomjin-main_down,9.5,64977
Seomjin-main_down,9.5,64711
Seomjin-main_down,9,65523
Seomjin-main_down,9,65387
Seomjin-main_down,8.5,65526
Seomjin-main_down,8,65659
Seomjin-main_down,7.5,65793
Seomjin-main_down,7.127,66058
Seomjin-main_down,7,65926
Seomjin-main_down,6.5,66592
Seomjin-main_down,6.5,66456
Seomjin-main_down,6,66321
Seomjin-main_down,6,66190
Seomjin-main_down,4.712,67436
Seomjin-main_down,4.5,67295
Seomjin-main_down,4,68156
Seomjin-main_down,3.5,68013
Seomjin-main_down,3,67724
Seomjin-main_down,2.5,68430
Seomjin-main_down,2.5,68292
Seomjin-main_down,0,69045
Seomjin-main_down,0,68936
