River,Reach,Station,MAX_WL
Seomjin,main,136.000,146.615311
Seomjin,main,135.307,146.571716
Seomjin,main,135.200,145.863953
Seomjin,main,135.000,144.930817
Seomjin,main,134.800,144.344437
Seomjin,main,134.600,143.479507
Seomjin,main,134.400,142.754089
Seomjin,main,134.200,142.100662
Seomjin,main,134.000,141.172668
Seomjin,main,133.800,140.566589
Seomjin,main,133.600,140.371979
Seomjin,main,133.400,139.894714
Seomjin,main,133.200,139.398544
Seomjin,main,133.000,138.853699
Seomjin,main,132.800,137.980118
Seomjin,main,132.650,137.153091
Seomjin,main,132.600,136.929077
Seomjin,main,132.400,136.859497
Seomjin,main,132.268,136.625549
Seomjin,main,132.200,136.411743
Seomjin,main,132.000,135.982849
Seomjin,main,131.800,135.516068
Seomjin,main,131.727,134.435135
Seomjin,main,131.600,133.464661
Seomjin,main,131.400,133.108734
Seomjin,main,131.200,132.572525
Seomjin,main,131.000,132.003937
Seomjin,main,130.800,131.365967
Seomjin,main,130.600,130.795593
Seomjin,main,130.400,130.424042
Seomjin,main,130.200,130.157913
Seomjin,main,130.000,129.658173
Seomjin,main,129.800,129.157898
Seomjin,main,129.711,128.961792
Seomjin,main,129.600,128.791458
Seomjin,main,129.517,128.402939
Seomjin,main,129.466,128.280609
Seomjin,main,129.400,128.471924
Seomjin,main,129.200,128.435654
Seomjin,main,129.000,128.260803
Seomjin,main,128.846,128.169312
Seomjin,main,128.800,128.075226
Seomjin,main,128.600,127.714966
Seomjin,main,128.400,127.128983
Seomjin,main,128.200,126.618439
Seomjin,main,128.000,126.255432
Seomjin,main,127.845,126.063431
Seomjin,main,127.800,126.098228
Seomjin,main,127.723,126.169472
Seomjin,main,127.600,126.111519
Seomjin,main,127.400,125.891983
Seomjin,main,127.200,125.667976
Seomjin,main,127.000,125.474373
Seomjin,main,126.800,125.181763
Seomjin,main,126.600,124.791351
Seomjin,main,126.400,124.389526
Seomjin,main,126.200,123.889709
Seomjin,main,126.000,123.239899
Seomjin,main,125.905,122.412354
Seomjin,main,125.800,121.951065
Seomjin,main,125.605,121.813934
Seomjin,main,125.400,121.513336
Seomjin,main,125.200,121.276085
Seomjin,main,125.033,121.069862
Seomjin,main,124.800,120.881821
Seomjin,main,124.725,120.656570
Seomjin,main,124.600,120.278343
Seomjin,main,124.400,119.929413
Seomjin,main,124.200,119.560699
Seomjin,main,124.000,118.884933
Seomjin,main,123.800,118.188309
Seomjin,main,123.600,117.672920
Seomjin,main,123.378,117.197586
Seomjin,main,123.200,116.692101
Seomjin,main,123.000,116.025833
Seomjin,main,122.800,115.348145
Seomjin,main,122.600,114.729919
Seomjin,main,122.400,114.036392
Seomjin,main,122.200,113.487854
Seomjin,main,122.000,113.225830
Seomjin,main,121.800,113.039642
Seomjin,main,121.600,112.707527
Seomjin,main,121.400,112.330002
Seomjin,main,121.200,112.081520
Seomjin,main,121.000,111.750458
Seomjin,main,120.869,110.918167
Seomjin,main,120.800,110.429382
Seomjin,main,120.600,110.337677
Seomjin,main,120.400,110.164474
Seomjin,main,120.200,110.174911
Seomjin,main,120.000,109.718674
Seomjin,main,119.944,109.023636
Seomjin,main,119.800,108.489929
Seomjin,main,119.600,107.928062
Seomjin,main,119.477,107.549461
Seomjin,main,119.400,107.336075
Seomjin,main,119.200,107.042465
Seomjin,main,119.000,106.578140
Seomjin,main,118.800,106.095169
Seomjin,main,118.600,105.603645
Seomjin,main,118.400,105.029907
Seomjin,main,118.200,104.542221
Seomjin,main,118.000,104.304245
Seomjin,main,117.940,104.200623
Seomjin,main,117.800,103.983086
Seomjin,main,117.600,103.701752
Seomjin,main,117.400,103.368500
Seomjin,main,117.200,102.930679
Seomjin,main,117.029,102.611458
Seomjin,main,116.935,102.410507
Seomjin,main,116.800,102.131256
Seomjin,main,116.600,101.772980
Seomjin,main,116.400,101.213768
Seomjin,main,116.200,100.534714
Seomjin,main,116.000,100.225067
Seomjin,main,115.800,99.955826
Seomjin,main,115.600,99.325768
Seomjin,main,115.400,98.407242
Seomjin,main,115.349,97.764053
Seomjin,main,115.200,97.372162
Seomjin,main,115.096,97.218918
Seomjin,main,115.000,97.169067
Seomjin,main,114.800,96.744797
Seomjin,main,114.600,96.392761
Seomjin,main,114.400,96.136917
Seomjin,main,114.200,95.758667
Seomjin,main,114.000,95.211716
Seomjin,main,113.800,94.872284
Seomjin,main,113.600,94.713989
Seomjin,main,113.400,94.463921
Seomjin,main,113.263,94.221848
Seomjin,main,113.200,94.045906
Seomjin,main,113.000,93.695404
Seomjin,main,112.800,93.296005
Seomjin,main,112.600,92.993622
Seomjin,main,112.400,92.753693
Seomjin,main,112.200,92.605682
Seomjin,main,112.000,92.394295
Seomjin,main,111.800,92.138763
Seomjin,main,111.600,91.839218
Seomjin,main,111.400,91.633591
Seomjin,main,111.297,91.501038
Seomjin,main,111.200,91.204926
Seomjin,main,111.000,90.690956
Seomjin,main,110.800,90.245667
Seomjin,main,110.600,89.921814
Seomjin,main,110.400,89.613998
Seomjin,main,110.200,89.230347
Seomjin,main,110.106,88.876328
Seomjin,main,110.000,88.763222
Seomjin,main,109.800,88.622681
Seomjin,main,109.600,88.101761
Seomjin,main,109.539,87.720169
Seomjin,main,109.400,87.756561
Seomjin,main,109.200,87.449791
Seomjin,main,109.000,86.924927
Seomjin,main,108.861,86.363388
Seomjin,main,108.800,85.882675
Seomjin,main,108.600,85.474136
Seomjin,main,108.400,85.008842
Seomjin,main,108.200,84.841125
Seomjin,main,108.113,84.804390
Seomjin,main,108.000,84.656281
Seomjin,main,107.943,84.422028
Seomjin,main,107.800,84.243591
Seomjin,main,107.600,84.153976
Seomjin,main,107.400,83.965469
Seomjin,main,107.200,83.741226
Seomjin,main,107.000,83.581985
Seomjin,main,106.800,83.492439
Seomjin,main,106.600,83.396423
Seomjin,main,106.400,83.201736
Seomjin,main,106.200,83.097870
Seomjin,main,106.000,83.070663
Seomjin,main,105.956,82.960533
Seomjin,main,105.800,82.728409
Seomjin,main,105.600,82.412186
Seomjin,main,105.400,82.104912
Seomjin,main,105.200,81.964104
Seomjin,main,105.152,81.987991
Seomjin,main,104.977,81.872223
Seomjin,main,104.800,81.684326
Seomjin,main,104.600,81.561172
Seomjin,main,104.400,81.414169
Seomjin,main,104.200,81.230576
Seomjin,main,104.142,80.958115
Seomjin,main,104.000,80.734329
Seomjin,main,103.800,80.578041
Seomjin,main,103.671,80.452080
Seomjin,main,103.600,80.390320
Seomjin,main,103.400,80.295364
Seomjin,main,103.200,80.167282
Seomjin,main,103.000,80.040009
Seomjin,main,102.800,79.875595
Seomjin,main,102.718,79.725281
Seomjin,main,102.600,79.563324
Seomjin,main,102.474,79.276550
Seomjin,main,102.400,79.147583
Seomjin,main,102.200,78.916214
Seomjin,main,102.000,78.622803
Seomjin,main,101.800,78.585953
Seomjin,main,101.600,78.474365
Seomjin,main,101.400,78.293152
Seomjin,main,101.200,78.215813
Seomjin,main,101.000,78.126205
Seomjin,main,100.868,77.876251
Seomjin,main,100.800,77.747009
Seomjin,main,100.600,77.707977
Seomjin,main,100.400,77.553436
Seomjin,main,100.200,77.285492
Seomjin,main,100.147,77.049057
Seomjin,main,100.000,76.877930
Seomjin,main,99.800,76.597343
Seomjin,main,99.727,76.294128
Seomjin,main,99.600,76.185547
Seomjin,main,99.400,76.162537
Seomjin,main,99.200,76.041405
Seomjin,main,99.000,75.894272
Seomjin,main,98.800,75.728455
Seomjin,main,98.600,75.535095
Seomjin,main,98.400,75.299713
Seomjin,main,98.200,75.018318
Seomjin,main,98.000,74.774338
Seomjin,main,97.800,74.688248
Seomjin,main,97.656,74.741623
Seomjin,main,97.600,74.722076
Seomjin,main,97.400,74.535004
Seomjin,main,97.200,74.338760
Seomjin,main,97.049,74.230988
Seomjin,main,97.000,74.204689
Seomjin,main,96.800,74.160843
Seomjin,main,96.600,73.902702
Seomjin,main,96.400,73.634727
Seomjin,main,96.200,73.479736
Seomjin,main,96.000,73.337021
Seomjin,main,95.800,73.186905
Seomjin,main,95.600,72.857056
Seomjin,main,95.400,72.685608
Seomjin,main,95.346,72.740936
Seomjin,main,95.200,72.656738
Seomjin,main,95.000,72.441864
Seomjin,main,94.896,72.259636
Seomjin,main,94.800,72.216171
Seomjin,main,94.600,72.120827
Seomjin,main,94.400,71.941757
Seomjin,main,94.200,71.710266
Seomjin,main,94.000,71.451859
Seomjin,main,93.800,71.371025
Seomjin,main,93.600,71.402252
Seomjin,main,93.502,71.347168
Seomjin,main,93.400,71.178062
Seomjin,main,93.200,70.937714
Seomjin,main,93.000,70.699242
Seomjin,main,92.800,70.475754
Seomjin,main,92.600,70.090820
Seomjin,main,92.400,69.732872
Seomjin,main,92.200,69.465462
Seomjin,main,92.000,69.199181
Seomjin,main,91.868,69.069672
Seomjin,main,91.800,69.010818
Seomjin,main,91.600,68.901917
Seomjin,main,91.400,68.735901
Seomjin,main,91.200,68.559753
Seomjin,main,91.000,68.358002
Seomjin,main,90.800,68.287552
Seomjin,main,90.600,68.308716
Seomjin,main,90.400,68.281082
Seomjin,main,90.297,68.240097
Seomjin,main,90.200,68.201340
Seomjin,main,90.000,68.179558
Seomjin,main,89.800,68.147255
Seomjin,main,89.600,68.069641
Seomjin,main,89.400,67.950302
Seomjin,main,89.200,67.785454
Seomjin,main,89.000,67.595688
Seomjin,main,88.800,67.357651
Seomjin,main,88.600,67.152267
Seomjin,main,88.400,67.083702
Seomjin,main,88.200,67.041359
Seomjin,main,88.000,66.978752
Seomjin,main,87.800,66.945526
Seomjin,main,87.718,66.943726
Seomjin,main,87.600,66.941879
Seomjin,main,87.400,66.911621
Seomjin,main,87.200,66.859520
Seomjin,main,87.000,66.779984
Seomjin,main,86.800,66.628906
Seomjin,main,86.600,66.329727
Seomjin,main,86.400,65.802582
Seomjin,main,86.200,65.191391
Seomjin,main,86.000,64.527496
Seomjin,main,85.853,64.239540
Seomjin,main,85.800,64.260284
Seomjin,main,85.600,64.132141
Seomjin,main,85.400,63.874832
Seomjin,main,85.200,63.353271
Seomjin,main,85.000,62.891552
Seomjin,main,84.800,62.580292
Seomjin,main,84.600,62.089005
Seomjin,main,84.400,61.502827
Seomjin,main,84.200,61.002571
Seomjin,main,84.000,60.589523
Seomjin,main,83.800,60.209686
Seomjin,main,83.600,59.764874
Seomjin,main,83.400,59.343575
Seomjin,main,83.200,59.055950
Seomjin,main,83.000,58.755005
Seomjin,main,82.800,58.348114
Seomjin,main,82.737,58.079052
Seomjin,main,82.600,57.983658
Seomjin,main,82.400,57.633152
Seomjin,main,82.200,57.163937
Seomjin,main,82.000,56.723183
Seomjin,main,81.800,56.280350
Seomjin,main,81.600,56.032692
Seomjin,main,81.400,55.854546
Seomjin,main,81.200,55.643814
Seomjin,main,81.092,55.401657
Seomjin,main,81.000,55.234451
Seomjin,main,80.800,55.123386
Seomjin,main,80.677,55.060432
Seomjin,main,80.600,55.024475
Seomjin,main,80.400,54.937393
Seomjin,main,80.200,54.793671
Seomjin,main,80.000,54.629768
Seomjin,main,79.880,54.552441
Seomjin,main,79.800,54.528057
Seomjin,main,79.758,54.483826
Seomjin,main,79.600,54.440548
Seomjin,main,79.400,54.395599
Seomjin,main,79.200,54.344650
Seomjin,main,79.000,54.294037
Seomjin,main,78.800,54.194820
Seomjin,main,78.600,54.077042
Seomjin,main,78.400,53.992382
Seomjin,main,78.200,53.955299
Seomjin,main,78.000,53.963985
Seomjin,main,77.800,53.972626
Seomjin,main,77.700,53.962509
Seomjin,main,77.670,53.993675
Seomjin,main,77.613,53.879646
Seomjin,main,77.400,53.693047
Seomjin,main,77.200,53.539604
Seomjin,main,77.000,53.317360
Seomjin,main,76.800,53.033813
Seomjin,main,76.600,52.823002
Seomjin,main,76.400,52.754333
Seomjin,main,76.200,52.666275
Seomjin,main,76.000,52.535744
Seomjin,main,75.800,52.388695
Seomjin,main,75.753,52.300957
Seomjin,main,75.600,52.267113
Seomjin,main,75.400,52.207077
Seomjin,main,75.200,52.145332
Seomjin,main,75.000,52.133301
Seomjin,main,74.956,52.126022
Seomjin,main,74.800,52.097420
Seomjin,main,74.600,52.041817
Seomjin,main,74.400,51.970917
Seomjin,main,74.200,51.902393
Seomjin,main,74.000,51.850506
Seomjin,main,73.800,51.823990
Seomjin,main,73.600,51.805660
Seomjin,main,73.416,51.775604
Seomjin,main,73.364,51.739777
Seomjin,main,73.200,51.694641
Seomjin,main,73.000,51.644173
Seomjin,main,72.800,51.596424
Seomjin,main,72.600,51.530815
Seomjin,main,72.400,51.459625
Seomjin,main,72.200,51.320229
Seomjin,main,71.964,51.003609
Seomjin,main,71.800,50.674126
Seomjin,main,71.600,50.463036
Seomjin,main,71.400,50.202812
Seomjin,main,71.200,49.831070
Seomjin,main,71.000,49.546612
Seomjin,main,70.800,49.407921
Seomjin,main,70.600,49.260422
Seomjin,main,70.400,49.177727
Seomjin,main,70.200,49.060684
Seomjin,main,70.000,48.654366
Seomjin,main,69.800,48.386162
Seomjin,main,69.667,48.350353
Seomjin,main,69.600,48.257347
Seomjin,main,69.400,48.097847
Seomjin,main,69.200,47.782902
Seomjin,main,69.000,47.297951
Seomjin,main,68.800,46.850555
Seomjin,main,68.600,46.699108
Seomjin,main,68.400,46.772064
Seomjin,main,68.200,46.774952
Seomjin,main,68.000,46.565022
Seomjin,main,67.800,46.270020
Seomjin,main,67.600,46.100647
Seomjin,main,67.432,46.094109
Seomjin,main,67.200,46.017414
Seomjin,main,67.152,45.846954
Seomjin,main,67.000,45.714455
Seomjin,main,66.800,45.548042
Seomjin,main,66.600,45.446304
Seomjin,main,66.421,45.397831
Seomjin,main,66.336,45.212601
Seomjin,main,66.200,44.955963
Seomjin,main,66.000,44.588058
Seomjin,main,65.800,44.335243
Seomjin,main,65.600,44.241600
Seomjin,main,65.400,44.077805
Seomjin,main,65.200,43.990192
Seomjin,main,65.000,44.004379
Seomjin,main,64.800,44.055340
Seomjin,main,64.715,44.060234
Seomjin,main,64.600,43.972824
Seomjin,main,64.400,43.829887
Seomjin,main,64.200,43.690414
Seomjin,main,64.000,43.537514
Seomjin,main,63.800,43.329842
Seomjin,main,63.600,43.174232
Seomjin,main,63.400,43.079140
Seomjin,main,63.200,42.990013
