River,Reach,Station,MAX_WL
Seomjin,main,63.000,42.916161
Seomjin,main,62.800,42.835354
Seomjin,main,62.600,42.743130
Seomjin,main,62.400,42.664436
Seomjin,main,62.162,42.676086
Seomjin,main,62.000,42.798031
Seomjin,boseong,25.970,69.099258
Seomjin,boseong,25.770,69.082687
Seomjin,boseong,25.570,69.344315
Seomjin,boseong,25.370,68.845673
Seomjin,boseong,25.283,67.868675
Seomjin,boseong,25.170,67.523514
Seomjin,boseong,24.970,67.183395
Seomjin,boseong,24.744,66.819969
Seomjin,boseong,24.542,66.607529
Seomjin,boseong,24.370,66.441132
Seomjin,boseong,24.287,66.147705
Seomjin,boseong,24.170,65.900734
Seomjin,boseong,23.970,65.689049
Seomjin,boseong,23.740,65.444046
Seomjin,boseong,23.540,65.206047
Seomjin,boseong,23.340,64.880585
Seomjin,boseong,23.140,64.475677
Seomjin,boseong,22.940,64.129761
Seomjin,boseong,22.740,63.892792
Seomjin,boseong,22.540,63.593254
Seomjin,boseong,22.340,63.344208
Seomjin,boseong,22.162,63.168587
Seomjin,boseong,22.103,62.953991
Seomjin,boseong,21.940,62.789680
Seomjin,boseong,21.740,62.703548
Seomjin,boseong,21.540,62.671478
Seomjin,boseong,21.320,62.610947
Seomjin,boseong,21.170,62.504761
Seomjin,boseong,20.970,62.422997
Seomjin,boseong,20.800,62.351349
Seomjin,boseong,20.590,62.193657
Seomjin,boseong,20.390,61.983612
Seomjin,boseong,20.190,61.773098
Seomjin,boseong,19.990,61.486557
Seomjin,boseong,19.790,61.213100
Seomjin,boseong,19.575,61.035210
Seomjin,boseong,19.375,60.923370
Seomjin,boseong,19.160,60.803284
Seomjin,boseong,18.960,60.613392
Seomjin,boseong,18.760,60.444939
Seomjin,boseong,18.560,60.369423
Seomjin,boseong,18.360,60.328220
Seomjin,boseong,18.160,60.230152
Seomjin,boseong,17.970,60.033779
Seomjin,boseong,17.770,59.815376
Seomjin,boseong,17.570,59.647404
Seomjin,boseong,17.370,59.468086
Seomjin,boseong,17.170,59.293274
Seomjin,boseong,16.970,59.121693
Seomjin,boseong,16.796,58.826324
Seomjin,boseong,16.648,58.556854
Seomjin,boseong,16.555,58.492210
Seomjin,boseong,16.355,58.393425
Seomjin,boseong,16.155,58.229538
Seomjin,boseong,15.960,58.093910
Seomjin,boseong,15.765,57.946793
Seomjin,boseong,15.565,57.804443
Seomjin,boseong,15.365,57.654907
Seomjin,boseong,15.165,57.500862
Seomjin,boseong,14.965,57.343449
Seomjin,boseong,14.770,57.092136
Seomjin,boseong,14.570,56.867088
Seomjin,boseong,14.385,56.578487
Seomjin,boseong,14.190,56.316921
Seomjin,boseong,13.990,56.198555
Seomjin,boseong,13.790,56.074173
Seomjin,boseong,13.590,56.070061
Seomjin,boseong,13.395,56.055866
Seomjin,boseong,13.190,55.943443
Seomjin,boseong,12.990,55.736954
Seomjin,boseong,12.805,55.450985
Seomjin,boseong,12.610,55.192535
Seomjin,boseong,12.410,54.970551
Seomjin,boseong,12.210,54.745667
Seomjin,boseong,12.010,54.490662
Seomjin,boseong,11.810,54.265827
Seomjin,boseong,11.733,54.138168
Seomjin,boseong,11.610,54.069237
Seomjin,boseong,11.410,53.924698
Seomjin,boseong,11.210,53.539291
Seomjin,boseong,11.010,53.174759
Seomjin,boseong,10.810,52.932865
Seomjin,boseong,10.600,52.712425
Seomjin,boseong,10.400,52.506348
Seomjin,boseong,10.200,52.180981
Seomjin,boseong,10.000,51.942741
Seomjin,boseong,9.800,51.760735
Seomjin,boseong,9.600,51.341396
Seomjin,boseong,9.400,51.004272
Seomjin,boseong,9.200,50.778030
Seomjin,boseong,9.000,50.522537
Seomjin,boseong,8.800,50.321503
Seomjin,boseong,8.600,50.152435
Seomjin,boseong,8.400,50.079166
Seomjin,boseong,8.200,49.992851
Seomjin,boseong,8.000,49.739986
Seomjin,boseong,7.800,49.362751
Seomjin,boseong,7.600,48.986313
Seomjin,boseong,7.400,48.535126
Seomjin,boseong,7.200,48.009880
Seomjin,boseong,7.000,47.767639
Seomjin,boseong,6.800,47.546471
Seomjin,boseong,6.600,47.165215
Seomjin,boseong,6.400,46.910900
Seomjin,boseong,6.200,46.700668
Seomjin,boseong,6.000,46.593155
Seomjin,boseong,5.800,46.423820
Seomjin,boseong,5.600,46.092072
Seomjin,boseong,5.400,45.708061
Seomjin,boseong,5.285,45.419479
Seomjin,boseong,5.200,45.215652
Seomjin,boseong,5.000,45.190968
Seomjin,boseong,4.800,45.220772
Seomjin,boseong,4.600,45.007469
Seomjin,boseong,4.400,44.773544
Seomjin,boseong,4.200,44.575684
Seomjin,boseong,4.000,44.260460
Seomjin,boseong,3.790,43.953236
Seomjin,boseong,3.590,43.734123
Seomjin,boseong,3.390,43.540184
Seomjin,boseong,3.190,43.384048
Seomjin,boseong,2.990,43.345695
Seomjin,boseong,2.790,43.311058
Seomjin,boseong,2.600,43.234718
Seomjin,boseong,2.400,43.233025
Seomjin,boseong,2.200,43.172359
Seomjin,boseong,2.000,43.043545
Seomjin,boseong,1.800,42.991249
Seomjin,boseong,1.600,42.952858
Seomjin,boseong,1.400,42.867367
Seomjin,boseong,1.200,42.811974
Seomjin,boseong,1.000,42.793549
Seomjin,boseong,0.800,42.753456
Seomjin,boseong,0.600,42.719948
Seomjin,boseong,0.400,42.705307
Seomjin,boseong,0.170,42.721531
Seomjin,boseong,0.000,42.770000
Seomjin,boseong,-1.000,42.798031
Seomjin,main_down,61.800,42.798031
Seomjin,main_down,61.667,41.562702
Seomjin,main_down,61.600,40.896957
Seomjin,main_down,61.400,40.651623
Seomjin,main_down,61.200,40.416008
Seomjin,main_down,61.000,40.237377
Seomjin,main_down,60.800,40.078602
Seomjin,main_down,60.600,39.924633
Seomjin,main_down,60.400,39.629616
Seomjin,main_down,60.200,39.080933
Seomjin,main_down,60.106,38.719658
Seomjin,main_down,60.000,38.774658
Seomjin,main_down,59.800,38.807011
Seomjin,main_down,59.600,38.727409
Seomjin,main_down,59.400,38.579674
Seomjin,main_down,59.200,38.240746
Seomjin,main_down,59.000,37.785042
Seomjin,main_down,58.800,37.343277
Seomjin,main_down,58.600,37.241467
Seomjin,main_down,58.400,37.387039
Seomjin,main_down,58.200,37.212418
Seomjin,main_down,58.000,36.887306
Seomjin,main_down,57.800,36.735130
Seomjin,main_down,57.600,36.603073
Seomjin,main_down,57.528,36.514954
Seomjin,main_down,57.400,36.455231
Seomjin,main_down,57.200,36.247921
Seomjin,main_down,57.000,36.068333
Seomjin,main_down,56.800,35.856434
Seomjin,main_down,56.600,35.558712
Seomjin,main_down,56.400,35.230778
Seomjin,main_down,56.200,34.723248
Seomjin,main_down,56.000,34.343761
Seomjin,main_down,55.800,34.185188
Seomjin,main_down,55.600,34.008209
Seomjin,main_down,55.400,33.800652
Seomjin,main_down,55.200,33.618210
Seomjin,main_down,55.127,33.492439
Seomjin,main_down,55.000,33.419605
Seomjin,main_down,54.920,33.473511
Seomjin,main_down,54.800,33.360542
Seomjin,main_down,54.600,33.141190
Seomjin,main_down,54.400,33.044518
Seomjin,main_down,54.200,32.861061
Seomjin,main_down,53.983,32.608864
Seomjin,main_down,53.800,32.502602
Seomjin,main_down,53.600,32.514534
Seomjin,main_down,53.400,32.514305
Seomjin,main_down,53.200,32.487801
Seomjin,main_down,53.108,32.375866
Seomjin,main_down,53.000,32.277962
Seomjin,main_down,52.917,32.277107
Seomjin,main_down,52.800,31.974651
Seomjin,main_down,52.600,31.493298
Seomjin,main_down,52.400,31.183462
Seomjin,main_down,52.200,31.018547
Seomjin,main_down,52.000,30.845581
Seomjin,main_down,51.800,30.579586
Seomjin,main_down,51.600,30.428293
Seomjin,main_down,51.400,30.362339
Seomjin,main_down,51.200,30.223780
Seomjin,main_down,51.000,30.077452
Seomjin,main_down,50.800,29.961754
Seomjin,main_down,50.600,29.841076
Seomjin,main_down,50.400,29.737820
Seomjin,main_down,50.247,29.622448
Seomjin,main_down,50.200,29.527763
Seomjin,main_down,50.000,29.453197
Seomjin,main_down,49.800,29.392399
Seomjin,main_down,49.600,29.327690
Seomjin,main_down,49.400,29.243895
Seomjin,main_down,49.200,29.160885
Seomjin,main_down,48.995,29.073387
Seomjin,main_down,48.842,29.033857
Seomjin,main_down,48.800,29.008791
Seomjin,main_down,48.600,28.923754
Seomjin,main_down,48.400,28.824234
Seomjin,main_down,48.200,28.745512
Seomjin,main_down,48.000,28.679108
Seomjin,main_down,47.800,28.647549
Seomjin,main_down,47.600,28.623344
Seomjin,main_down,47.555,28.571239
Seomjin,main_down,47.400,28.500652
Seomjin,main_down,47.276,28.425835
Seomjin,main_down,47.200,28.365376
Seomjin,main_down,47.000,28.312119
Seomjin,main_down,46.800,28.277349
Seomjin,main_down,46.600,28.154053
Seomjin,main_down,46.400,27.953541
Seomjin,main_down,46.200,27.871613
Seomjin,main_down,46.000,27.811295
Seomjin,main_down,45.800,27.616974
Seomjin,main_down,45.600,27.382275
Seomjin,main_down,45.400,27.244492
Seomjin,main_down,45.200,27.163620
Seomjin,main_down,45.000,27.086357
Seomjin,main_down,44.800,26.988747
Seomjin,main_down,44.600,26.837029
Seomjin,main_down,44.400,26.691294
Seomjin,main_down,44.200,26.547211
Seomjin,main_down,44.000,26.329067
Seomjin,main_down,43.800,26.112926
Seomjin,main_down,43.600,26.002911
Seomjin,main_down,43.400,25.943071
Seomjin,main_down,43.200,25.909605
Seomjin,main_down,43.000,25.894321
Seomjin,main_down,42.800,25.852604
Seomjin,main_down,42.600,25.835945
Seomjin,main_down,42.526,25.850410
Seomjin,main_down,42.400,25.845879
Seomjin,main_down,42.200,25.814911
Seomjin,main_down,42.000,25.752430
Seomjin,main_down,41.800,25.629248
Seomjin,main_down,41.614,25.422585
Seomjin,main_down,41.400,25.257231
Seomjin,main_down,41.200,25.139456
Seomjin,main_down,41.000,25.007399
Seomjin,main_down,40.800,24.920345
Seomjin,main_down,40.600,24.809359
Seomjin,main_down,40.400,24.551231
Seomjin,main_down,40.200,24.261696
Seomjin,main_down,40.000,23.897924
Seomjin,main_down,39.800,23.501682
Seomjin,main_down,39.600,23.220230
Seomjin,main_down,39.400,23.131088
Seomjin,main_down,39.200,23.166317
Seomjin,main_down,39.000,22.986847
Seomjin,main_down,38.800,22.761873
Seomjin,main_down,38.600,22.285089
Seomjin,main_down,38.400,21.972454
Seomjin,main_down,38.200,22.087234
Seomjin,main_down,38.000,21.971458
Seomjin,main_down,37.800,21.669479
Seomjin,main_down,37.600,21.565847
Seomjin,main_down,37.400,21.537231
Seomjin,main_down,37.200,21.265739
Seomjin,main_down,37.000,20.936840
Seomjin,main_down,36.948,20.773157
Seomjin,main_down,36.800,20.812653
Seomjin,main_down,36.600,20.714043
Seomjin,main_down,36.400,20.445923
Seomjin,main_down,36.200,20.306778
Seomjin,main_down,36.000,20.304935
Seomjin,main_down,35.800,20.141506
Seomjin,main_down,35.600,19.815769
Seomjin,main_down,35.400,19.504414
Seomjin,main_down,35.200,19.321815
Seomjin,main_down,35.000,19.271532
Seomjin,main_down,34.858,19.192818
Seomjin,main_down,34.800,19.110155
Seomjin,main_down,34.600,18.941174
Seomjin,main_down,34.400,18.677088
Seomjin,main_down,34.200,18.373985
Seomjin,main_down,34.000,18.125103
Seomjin,main_down,33.800,18.097479
Seomjin,main_down,33.500,18.199188
Seomjin,main_down,33.390,18.249199
Seomjin,main_down,33.000,18.213829
Seomjin,main_down,32.942,18.124599
Seomjin,main_down,32.500,17.805807
Seomjin,main_down,32.000,17.275688
Seomjin,main_down,31.500,16.889980
Seomjin,main_down,31.000,16.642757
Seomjin,main_down,30.500,16.269552
Seomjin,main_down,30.000,15.899333
Seomjin,main_down,29.500,15.778924
Seomjin,main_down,29.000,15.664009
Seomjin,main_down,28.500,15.124802
Seomjin,main_down,28.000,14.528002
Seomjin,main_down,27.500,14.151810
Seomjin,main_down,27.000,13.809832
Seomjin,main_down,26.500,13.509182
Seomjin,main_down,26.000,13.168445
Seomjin,main_down,25.500,12.934801
Seomjin,main_down,25.000,12.794003
Seomjin,main_down,24.500,12.649652
Seomjin,main_down,24.000,12.434164
Seomjin,main_down,23.500,12.086044
Seomjin,main_down,23.000,11.827116
Seomjin,main_down,22.500,11.696693
Seomjin,main_down,22.000,11.593415
Seomjin,main_down,21.679,11.500129
Seomjin,main_down,21.500,11.381642
Seomjin,main_down,21.000,11.163557
Seomjin,main_down,20.500,10.896136
Seomjin,main_down,20.000,10.717281
Seomjin,main_down,19.926,10.591545
Seomjin,main_down,19.500,10.382984
Seomjin,main_down,19.000,10.156905
Seomjin,main_down,18.500,10.004438
Seomjin,main_down,18.000,9.840800
Seomjin,main_down,17.500,9.588901
Seomjin,main_down,17.000,9.420286
Seomjin,main_down,16.516,9.351091
Seomjin,main_down,16.000,9.176712
Seomjin,main_down,15.500,8.900471
Seomjin,main_down,15.000,8.609615
Seomjin,main_down,14.797,8.394764
Seomjin,main_down,14.500,8.274361
Seomjin,main_down,14.353,8.136593
Seomjin,main_down,14.000,7.880743
Seomjin,main_down,13.736,7.637180
Seomjin,main_down,13.500,7.555644
Seomjin,main_down,13.000,7.527793
Seomjin,main_down,12.836,7.486795
Seomjin,main_down,12.500,7.430820
Seomjin,main_down,12.000,7.245613
Seomjin,main_down,11.500,6.911539
Seomjin,main_down,11.000,6.590655
Seomjin,main_down,10.500,6.434328
Seomjin,main_down,10.144,6.397648
Seomjin,main_down,10.000,6.333255
Seomjin,main_down,9.923,6.255774
Seomjin,main_down,9.500,6.172292
Seomjin,main_down,9.000,5.976113
Seomjin,main_down,8.500,5.746550
Seomjin,main_down,8.000,5.589159
Seomjin,main_down,7.500,5.430470
Seomjin,main_down,7.127,5.258449
Seomjin,main_down,7.000,5.091572
Seomjin,main_down,6.500,4.787656
Seomjin,main_down,6.000,4.427762
Seomjin,main_down,5.500,4.199896
Seomjin,main_down,5.000,4.056120
Seomjin,main_down,4.712,3.943490
Seomjin,main_down,4.500,3.858987
Seomjin,main_down,4.101,3.793622
Seomjin,main_down,4.000,3.657269
Seomjin,main_down,3.500,3.414179
Seomjin,main_down,3.000,3.123259
Seomjin,main_down,2.500,2.893205
Seomjin,main_down,2.192,2.757614
Seomjin,main_down,2.000,2.601645
Seomjin,main_down,1.500,2.465481
Seomjin,main_down,1.000,2.405714
Seomjin,main_down,0.500,2.261025
Seomjin,main_down,0.000,2.058757
Seomjin,main_down,-1.000,1.988296
Seomjin,main_down,-2.000,1.989961
