Region,Station
Seomjin-main,136
Seomjin-main,135.307
Seomjin-main,135.2
Seomjin-main,135
Seomjin-main,134.8
Seomjin-main,134.6
Seomjin-main,134.4
Seomjin-main,134.2
Seomjin-main,134
Seomjin-main,133.8
Seomjin-main,133.6
Seomjin-main,133.4
Seomjin-main,133.2
Seomjin-main,133
Seomjin-main,132.8
Seomjin-main,132.65
Seomjin-main,132.6
Seomjin-main,132.4
Seomjin-main,132.268
Seomjin-main,132.2
Seomjin-main,132
Seomjin-main,131.8
Seomjin-main,131.727
Seomjin-main,131.6
Seomjin-main,131.4
Seomjin-main,131.2
Seomjin-main,131
Seomjin-main,130.8
Seomjin-main,130.6
Seomjin-main,130.4
Seomjin-main,130.2
Seomjin-main,130
Seomjin-main,129.8
Seomjin-main,129.711
Seomjin-main,129.6
Seomjin-main,129.517
Seomjin-main,129.466
Seomjin-main,129.4
Seomjin-main,129.2
Seomjin-main,129
Seomjin-main,128.846
Seomjin-main,128.8
Seomjin-main,128.6
Seomjin-main,128.4
Seomjin-main,128.2
Seomjin-main,128
Seomjin-main,127.845
Seomjin-main,127.8
Seomjin-main,127.723
Seomjin-main,127.6
Seomjin-main,127.4
Seomjin-main,127.2
Seomjin-main,127
Seomjin-main,126.8
Seomjin-main,126.6
Seomjin-main,126.4
Seomjin-main,126.2
Seomjin-main,126
Seomjin-main,125.905
Seomjin-main,125.8
Seomjin-main,125.605
Seomjin-main,125.4
Seomjin-main,125.2
Seomjin-main,125.033
Seomjin-main,124.8
Seomjin-main,124.725
Seomjin-main,124.6
Seomjin-main,124.4
Seomjin-main,124.2
Seomjin-main,124
Seomjin-main,123.8
Seomjin-main,123.6
Seomjin-main,123.378
Seomjin-main,123.2
Seomjin-main,123
Seomjin-main,122.8
Seomjin-main,122.6
Seomjin-main,122.4
Seomjin-main,122.2
Seomjin-main,122
Seomjin-main,121.8
Seomjin-main,121.6
Seomjin-main,121.4
Seomjin-main,121.2
Seomjin-main,121
Seomjin-main,120.869
Seomjin-main,120.8
Seomjin-main,120.6
Seomjin-main,120.4
Seomjin-main,120.2
Seomjin-main,120
Seomjin-main,119.944
Seomjin-main,119.8
Seomjin-main,119.6
Seomjin-main,119.477
Seomjin-main,119.4
Seomjin-main,119.2
Seomjin-main,119
Seomjin-main,118.8
Seomjin-main,118.6
Seomjin-main,118.4
Seomjin-main,118.2
Seomjin-main,118
Seomjin-main,117.94
Seomjin-main,117.8
Seomjin-main,117.6
Seomjin-main,117.4
Seomjin-main,117.2
Seomjin-main,117.029
Seomjin-main,116.935
Seomjin-main,116.8
Seomjin-main,116.6
Seomjin-main,116.4
Seomjin-main,116.2
Seomjin-main,116
Seomjin-main,115.8
Seomjin-main,115.6
Seomjin-main,115.4
Seomjin-main,115.349
Seomjin-main,115.2
Seomjin-main,115.096
Seomjin-main,115
Seomjin-main,114.8
Seomjin-main,114.6
Seomjin-main,114.4
Seomjin-main,114.2
Seomjin-main,114
Seomjin-main,113.8
Seomjin-main,113.6
Seomjin-main,113.4
Seomjin-main,113.263
Seomjin-main,113.2
Seomjin-main,113
Seomjin-main,112.8
Seomjin-main,112.6
Seomjin-main,112.4
Seomjin-main,112.2
Seomjin-main,112
Seomjin-main,111.8
Seomjin-main,111.6
Seomjin-main,111.4
Seomjin-main,111.297
Seomjin-main,111.2
Seomjin-main,111
Seomjin-main,110.8
Seomjin-main,110.6
Seomjin-main,110.4
Seomjin-main,110.2
Seomjin-main,110.106
Seomjin-main,110
Seomjin-main,109.8
Seomjin-main,109.6
Seomjin-main,109.539
Seomjin-main,109.4
Seomjin-main,109.2
Seomjin-main,109
Seomjin-main,108.861
Seomjin-main,108.8
Seomjin-main,108.6
Seomjin-main,108.4
Seomjin-main,108.2
Seomjin-main,108.113
Seomjin-main,108
Seomjin-main,107.943
Seomjin-main,107.8
Seomjin-main,107.6
Seomjin-main,107.4
Seomjin-main,107.2
Seomjin-main,107
Seomjin-main,106.8
Seomjin-main,106.6
Seomjin-main,106.4
Seomjin-main,106.2
Seomjin-main,106
Seomjin-main,105.956
Seomjin-main,105.8
Seomjin-main,105.6
Seomjin-main,105.4
Seomjin-main,105.2
Seomjin-main,105.152
Seomjin-main,104.977
Seomjin-main,104.8
Seomjin-main,104.6
Seomjin-main,104.4
Seomjin-main,104.2
Seomjin-main,104.142
Seomjin-main,104
Seomjin-main,103.8
Seomjin-main,103.671
Seomjin-main,103.6
Seomjin-main,103.4
Seomjin-main,103.2
Seomjin-main,103
Seomjin-main,102.8
Seomjin-main,102.718
Seomjin-main,102.6
Seomjin-main,102.474
Seomjin-main,102.4
Seomjin-main,102.2
Seomjin-main,102
Seomjin-main,101.8
Seomjin-main,101.6
Seomjin-main,101.4
Seomjin-main,101.2
Seomjin-main,101
Seomjin-main,100.868
Seomjin-main,100.8
Seomjin-main,100.6
Seomjin-main,100.4
Seomjin-main,100.2
Seomjin-main,100.147
Seomjin-main,100
Seomjin-main,99.8
Seomjin-main,99.727
Seomjin-main,99.6
Seomjin-main,99.4
Seomjin-main,99.2
Seomjin-main,99
Seomjin-main,98.8
Seomjin-main,98.6
Seomjin-main,98.4
Seomjin-main,98.2
Seomjin-main,98
Seomjin-main,97.8
Seomjin-main,97.656
Seomjin-main,97.6
Seomjin-main,97.4
Seomjin-main,97.2
Seomjin-main,97.049
Seomjin-main,97
Seomjin-main,96.8
Seomjin-main,96.6
Seomjin-main,96.4
Seomjin-main,96.2
Seomjin-main,96
Seomjin-main,95.8
Seomjin-main,95.6
Seomjin-main,95.4
Seomjin-main,95.346
Seomjin-main,95.2
Seomjin-main,95
Seomjin-main,94.896
Seomjin-main,94.8
Seomjin-main,94.6
Seomjin-main,94.4
Seomjin-main,94.2
Seomjin-main,94
Seomjin-main,93.8
Seomjin-main,93.6
Seomjin-main,93.502
Seomjin-main,93.4
Seomjin-main,93.2
Seomjin-main,93
Seomjin-main,92.8
Seomjin-main,92.6
Seomjin-main,92.4
Seomjin-main,92.2
Seomjin-main,92
Seomjin-main,91.868
Seomjin-main,91.8
Seomjin-main,91.6
Seomjin-main,91.4
Seomjin-main,91.2
Seomjin-main,91
Seomjin-main,90.8
Seomjin-main,90.6
Seomjin-main,90.4
Seomjin-main,90.297
Seomjin-main,90.2
Seomjin-main,90
Seomjin-main,89.8
Seomjin-main,89.6
Seomjin-main,89.4
Seomjin-main,89.2
Seomjin-main,89
Seomjin-main,88.8
Seomjin-main,88.6
Seomjin-main,88.4
Seomjin-main,88.2
Seomjin-main,88
Seomjin-main,87.8
Seomjin-main,87.718
Seomjin-main,87.6
Seomjin-main,87.4
Seomjin-main,87.2
Seomjin-main,87
Seomjin-main,86.8
Seomjin-main,86.6
Seomjin-main,86.4
Seomjin-main,86.2
Seomjin-main,86
Seomjin-main,85.853
Seomjin-main,85.8
Seomjin-main,85.6
Seomjin-main,85.4
Seomjin-main,85.2
Seomjin-main,85
Seomjin-main,84.8
Seomjin-main,84.6
Seomjin-main,84.4
Seomjin-main,84.2
Seomjin-main,84
Seomjin-main,83.8
Seomjin-main,83.6
Seomjin-main,83.4
Seomjin-main,83.2
Seomjin-main,83
Seomjin-main,82.8
Seomjin-main,82.737
Seomjin-main,82.6
Seomjin-main,82.4
Seomjin-main,82.2
Seomjin-main,82
Seomjin-main,81.8
Seomjin-main,81.6
Seomjin-main,81.4
Seomjin-main,81.2
Seomjin-main,81.092
Seomjin-main,81
Seomjin-main,80.8
Seomjin-main,80.677
Seomjin-main,80.6
Seomjin-main,80.4
Seomjin-main,80.2
Seomjin-main,80
Seomjin-main,79.88
Seomjin-main,79.8
Seomjin-main,79.758
Seomjin-main,79.6
Seomjin-main,79.4
Seomjin-main,79.2
Seomjin-main,79
Seomjin-main,78.8
Seomjin-main,78.6
Seomjin-main,78.4
Seomjin-main,78.2
Seomjin-main,78
Seomjin-main,77.8
Seomjin-main,77.7
Seomjin-main,77.67
Seomjin-main,77.613
Seomjin-main,77.4
Seomjin-main,77.2
Seomjin-main,77
Seomjin-main,76.8
Seomjin-main,76.6
Seomjin-main,76.4
Seomjin-main,76.2
Seomjin-main,76
Seomjin-main,75.8
Seomjin-main,75.753
Seomjin-main,75.6
Seomjin-main,75.4
Seomjin-main,75.2
Seomjin-main,75
Seomjin-main,74.956
Seomjin-main,74.8
Seomjin-main,74.6
Seomjin-main,74.4
Seomjin-main,74.2
Seomjin-main,74
Seomjin-main,73.8
Seomjin-main,73.6
Seomjin-main,73.416
Seomjin-main,73.364
Seomjin-main,73.2
Seomjin-main,73
Seomjin-main,72.8
Seomjin-main,72.6
Seomjin-main,72.4
Seomjin-main,72.2
Seomjin-main,71.964
Seomjin-main,71.8
Seomjin-main,71.6
Seomjin-main,71.4
Seomjin-main,71.2
Seomjin-main,71
Seomjin-main,70.8
Seomjin-main,70.6
Seomjin-main,70.4
Seomjin-main,70.2
Seomjin-main,70
Seomjin-main,69.8
Seomjin-main,69.667
Seomjin-main,69.6
Seomjin-main,69.4
Seomjin-main,69.2
Seomjin-main,69
Seomjin-main,68.8
Seomjin-main,68.6
Seomjin-main,68.4
Seomjin-main,68.2
Seomjin-main,68
Seomjin-main,67.8
Seomjin-main,67.6
Seomjin-main,67.432
Seomjin-main,67.2
Seomjin-main,67.152
Seomjin-main,67
Seomjin-main,66.8
Seomjin-main,66.6
Seomjin-main,66.421
Seomjin-main,66.336
Seomjin-main,66.2
Seomjin-main,66
Seomjin-main,65.8
Seomjin-main,65.6
Seomjin-main,65.4
Seomjin-main,65.2
Seomjin-main,65
Seomjin-main,64.8
Seomjin-main,64.715
Seomjin-main,64.6
Seomjin-main,64.4
Seomjin-main,64.2
Seomjin-main,64
Seomjin-main,63.8
Seomjin-main,63.6
Seomjin-main,63.4
Seomjin-main,63.2
Seomjin-main,63
Seomjin-main,62.8
Seomjin-main,62.6
Seomjin-main,62.4
Seomjin-main,62.162
Seomjin-main,62
Seomjin-boseong,25.97
Seomjin-boseong,25.77
Seomjin-boseong,25.57
Seomjin-boseong,25.37
Seomjin-boseong,25.283
Seomjin-boseong,25.17
Seomjin-boseong,24.97
Seomjin-boseong,24.744
Seomjin-boseong,24.542
Seomjin-boseong,24.37
Seomjin-boseong,24.287
Seomjin-boseong,24.17
Seomjin-boseong,23.97
Seomjin-boseong,23.74
Seomjin-boseong,23.54
Seomjin-boseong,23.34
Seomjin-boseong,23.14
Seomjin-boseong,22.94
Seomjin-boseong,22.74
Seomjin-boseong,22.54
Seomjin-boseong,22.34
Seomjin-boseong,22.162
Seomjin-boseong,22.103
Seomjin-boseong,21.94
Seomjin-boseong,21.74
Seomjin-boseong,21.54
Seomjin-boseong,21.32
Seomjin-boseong,21.17
Seomjin-boseong,20.97
Seomjin-boseong,20.8
Seomjin-boseong,20.59
Seomjin-boseong,20.39
Seomjin-boseong,20.19
Seomjin-boseong,19.99
Seomjin-boseong,19.79
Seomjin-boseong,19.575
Seomjin-boseong,19.375
Seomjin-boseong,19.16
Seomjin-boseong,18.96
Seomjin-boseong,18.76
Seomjin-boseong,18.56
Seomjin-boseong,18.36
Seomjin-boseong,18.16
Seomjin-boseong,17.97
Seomjin-boseong,17.77
Seomjin-boseong,17.57
Seomjin-boseong,17.37
Seomjin-boseong,17.17
Seomjin-boseong,16.97
Seomjin-boseong,16.796
Seomjin-boseong,16.648
Seomjin-boseong,16.555
Seomjin-boseong,16.355
Seomjin-boseong,16.155
Seomjin-boseong,15.96
Seomjin-boseong,15.765
Seomjin-boseong,15.565
Seomjin-boseong,15.365
Seomjin-boseong,15.165
Seomjin-boseong,14.965
Seomjin-boseong,14.77
Seomjin-boseong,14.57
Seomjin-boseong,14.385
Seomjin-boseong,14.19
Seomjin-boseong,13.99
Seomjin-boseong,13.79
Seomjin-boseong,13.59
Seomjin-boseong,13.395
Seomjin-boseong,13.19
Seomjin-boseong,12.99
Seomjin-boseong,12.805
Seomjin-boseong,12.61
Seomjin-boseong,12.41
Seomjin-boseong,12.21
Seomjin-boseong,12.01
Seomjin-boseong,11.81
Seomjin-boseong,11.733
Seomjin-boseong,11.61
Seomjin-boseong,11.41
Seomjin-boseong,11.21
Seomjin-boseong,11.01
Seomjin-boseong,10.81
Seomjin-boseong,10.6
Seomjin-boseong,10.4
Seomjin-boseong,10.2
Seomjin-boseong,10
Seomjin-boseong,9.8
Seomjin-boseong,9.6
Seomjin-boseong,9.4
Seomjin-boseong,9.2
Seomjin-boseong,9
Seomjin-boseong,8.8
Seomjin-boseong,8.6
Seomjin-boseong,8.4
Seomjin-boseong,8.2
Seomjin-boseong,8
Seomjin-boseong,7.8
Seomjin-boseong,7.6
Seomjin-boseong,7.4
Seomjin-boseong,7.2
Seomjin-boseong,7
Seomjin-boseong,6.8
Seomjin-boseong,6.6
Seomjin-boseong,6.4
Seomjin-boseong,6.2
Seomjin-boseong,6
Seomjin-boseong,5.8
Seomjin-boseong,5.6
Seomjin-boseong,5.4
Seomjin-boseong,5.285
Seomjin-boseong,5.2
Seomjin-boseong,5
Seomjin-boseong,4.8
Seomjin-boseong,4.6
Seomjin-boseong,4.4
Seomjin-boseong,4.2
Seomjin-boseong,4
Seomjin-boseong,3.79
Seomjin-boseong,3.59
Seomjin-boseong,3.39
Seomjin-boseong,3.19
Seomjin-boseong,2.99
Seomjin-boseong,2.79
Seomjin-boseong,2.6
Seomjin-boseong,2.4
Seomjin-boseong,2.2
Seomjin-boseong,2
Seomjin-boseong,1.8
Seomjin-boseong,1.6
Seomjin-boseong,1.4
Seomjin-boseong,1.2
Seomjin-boseong,1
Seomjin-boseong,0.8
Seomjin-boseong,0.6
Seomjin-boseong,0.4
Seomjin-boseong,0.17
Seomjin-boseong,0
Seomjin-boseong,-1
Seomjin-main_down,61.8
Seomjin-main_down,61.667
Seomjin-main_down,61.6
Seomjin-main_down,61.4
Seomjin-main_down,61.2
Seomjin-main_down,61
Seomjin-main_down,60.8
Seomjin-main_down,60.6
Seomjin-main_down,60.4
Seomjin-main_down,60.2
Seomjin-main_down,60.106
Seomjin-main_down,60
Seomjin-main_down,59.8
Seomjin-main_down,59.6
Seomjin-main_down,59.4
Seomjin-main_down,59.2
Seomjin-main_down,59
Seomjin-main_down,58.8
Seomjin-main_down,58.6
Seomjin-main_down,58.4
Seomjin-main_down,58.2
Seomjin-main_down,58
Seomjin-main_down,57.8
Seomjin-main_down,57.6
Seomjin-main_down,57.528
Seomjin-main_down,57.4
Seomjin-main_down,57.2
Seomjin-main_down,57
Seomjin-main_down,56.8
Seomjin-main_down,56.6
Seomjin-main_down,56.4
Seomjin-main_down,56.2
Seomjin-main_down,56
Seomjin-main_down,55.8
Seomjin-main_down,55.6
Seomjin-main_down,55.4
Seomjin-main_down,55.2
Seomjin-main_down,55.127
Seomjin-main_down,55
Seomjin-main_down,54.92
Seomjin-main_down,54.8
Seomjin-main_down,54.6
Seomjin-main_down,54.4
Seomjin-main_down,54.2
Seomjin-main_down,53.983
Seomjin-main_down,53.8
Seomjin-main_down,53.6
Seomjin-main_down,53.4
Seomjin-main_down,53.2
Seomjin-main_down,53.108
Seomjin-main_down,53
Seomjin-main_down,52.917
Seomjin-main_down,52.8
Seomjin-main_down,52.6
Seomjin-main_down,52.4
Seomjin-main_down,52.2
Seomjin-main_down,52
Seomjin-main_down,51.8
Seomjin-main_down,51.6
Seomjin-main_down,51.4
Seomjin-main_down,51.2
Seomjin-main_down,51
Seomjin-main_down,50.8
Seomjin-main_down,50.6
Seomjin-main_down,50.4
Seomjin-main_down,50.247
Seomjin-main_down,50.2
Seomjin-main_down,50
Seomjin-main_down,49.8
Seomjin-main_down,49.6
Seomjin-main_down,49.4
Seomjin-main_down,49.2
Seomjin-main_down,48.995
Seomjin-main_down,48.842
Seomjin-main_down,48.8
Seomjin-main_down,48.6
Seomjin-main_down,48.4
Seomjin-main_down,48.2
Seomjin-main_down,48
Seomjin-main_down,47.8
Seomjin-main_down,47.6
Seomjin-main_down,47.555
Seomjin-main_down,47.4
Seomjin-main_down,47.276
Seomjin-main_down,47.2
Seomjin-main_down,47
Seomjin-main_down,46.8
Seomjin-main_down,46.6
Seomjin-main_down,46.4
Seomjin-main_down,46.2
Seomjin-main_down,46
Seomjin-main_down,45.8
Seomjin-main_down,45.6
Seomjin-main_down,45.4
Seomjin-main_down,45.2
Seomjin-main_down,45
Seomjin-main_down,44.8
Seomjin-main_down,44.6
Seomjin-main_down,44.4
Seomjin-main_down,44.2
Seomjin-main_down,44
Seomjin-main_down,43.8
Seomjin-main_down,43.6
Seomjin-main_down,43.4
Seomjin-main_down,43.2
Seomjin-main_down,43
Seomjin-main_down,42.8
Seomjin-main_down,42.6
Seomjin-main_down,42.526
Seomjin-main_down,42.4
Seomjin-main_down,42.2
Seomjin-main_down,42
Seomjin-main_down,41.8
Seomjin-main_down,41.614
Seomjin-main_down,41.4
Seomjin-main_down,41.2
Seomjin-main_down,41
Seomjin-main_down,40.8
Seomjin-main_down,40.6
Seomjin-main_down,40.4
Seomjin-main_down,40.2
Seomjin-main_down,40
Seomjin-main_down,39.8
Seomjin-main_down,39.6
Seomjin-main_down,39.4
Seomjin-main_down,39.2
Seomjin-main_down,39
Seomjin-main_down,38.8
Seomjin-main_down,38.6
Seomjin-main_down,38.4
Seomjin-main_down,38.2
Seomjin-main_down,38
Seomjin-main_down,37.8
Seomjin-main_down,37.6
Seomjin-main_down,37.4
Seomjin-main_down,37.2
Seomjin-main_down,37
Seomjin-main_down,36.948
Seomjin-main_down,36.8
Seomjin-main_down,36.6
Seomjin-main_down,36.4
Seomjin-main_down,36.2
Seomjin-main_down,36
Seomjin-main_down,35.8
Seomjin-main_down,35.6
Seomjin-main_down,35.4
Seomjin-main_down,35.2
Seomjin-main_down,35
Seomjin-main_down,34.858
Seomjin-main_down,34.8
Seomjin-main_down,34.6
Seomjin-main_down,34.4
Seomjin-main_down,34.2
Seomjin-main_down,34
Seomjin-main_down,33.8
Seomjin-main_down,33.5
Seomjin-main_down,33.39
Seomjin-main_down,33
Seomjin-main_down,32.942
Seomjin-main_down,32.5
Seomjin-main_down,32
Seomjin-main_down,31.5
Seomjin-main_down,31
Seomjin-main_down,30.5
Seomjin-main_down,30
Seomjin-main_down,29.5
Seomjin-main_down,29
Seomjin-main_down,28.5
Seomjin-main_down,28
Seomjin-main_down,27.5
Seomjin-main_down,27
Seomjin-main_down,26.5
Seomjin-main_down,26
Seomjin-main_down,25.5
Seomjin-main_down,25
Seomjin-main_down,24.5
Seomjin-main_down,24
Seomjin-main_down,23.5
Seomjin-main_down,23
Seomjin-main_down,22.5
Seomjin-main_down,22
Seomjin-main_down,21.679
Seomjin-main_down,21.5
Seomjin-main_down,21
Seomjin-main_down,20.5
Seomjin-main_down,20
Seomjin-main_down,19.926
Seomjin-main_down,19.5
Seomjin-main_down,19
Seomjin-main_down,18.5
Seomjin-main_down,18
Seomjin-main_down,17.5
Seomjin-main_down,17
Seomjin-main_down,16.516
Seomjin-main_down,16
Seomjin-main_down,15.5
Seomjin-main_down,15
Seomjin-main_down,14.797
Seomjin-main_down,14.5
Seomjin-main_down,14.353
Seomjin-main_down,14
Seomjin-main_down,13.736
Seomjin-main_down,13.5
Seomjin-main_down,13
Seomjin-main_down,12.836
Seomjin-main_down,12.5
Seomjin-main_down,12
Seomjin-main_down,11.5
Seomjin-main_down,11
Seomjin-main_down,10.5
Seomjin-main_down,10.144
Seomjin-main_down,10
Seomjin-main_down,9.923
Seomjin-main_down,9.5
Seomjin-main_down,9
Seomjin-main_down,8.5
Seomjin-main_down,8
Seomjin-main_down,7.5
Seomjin-main_down,7.127
Seomjin-main_down,7
Seomjin-main_down,6.5
Seomjin-main_down,6
Seomjin-main_down,5.5
Seomjin-main_down,5
Seomjin-main_down,4.712
Seomjin-main_down,4.5
Seomjin-main_down,4.101
Seomjin-main_down,4
Seomjin-main_down,3.5
Seomjin-main_down,3
Seomjin-main_down,2.5
Seomjin-main_down,2.192
Seomjin-main_down,2
Seomjin-main_down,1.5
Seomjin-main_down,1
Seomjin-main_down,0.5
Seomjin-main_down,0
Seomjin-main_down,-1
Seomjin-main_down,-2
